IQ-TREE multicore version 1.7-beta12 for Mac OS X 64-bit built May  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    friprobob.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -nt 8 -s ../res/iqtree/strict/strict.nex -p ../res/iqtree/strict/strict.nex -m GTR+G --prefix concat -bb 1000
Seed:    233973 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 17 11:15:53 2020
Kernel:  AVX+FMA - 8 threads (12 CPU cores detected)

Reading partition model file ../res/iqtree/strict/strict.nex ...
Skipping unknown block (data)...
Reading alignment file ../res/iqtree/strict/strict.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 41 sequences with 203001 columns, 71960 distinct patterns
59429 parsimony-informative, 39776 singleton sites, 103795 constant sites
        Gap/Ambiguity  Composition  p-value
   1  A_call    2.37%    failed      0.00%
   2  AkaNud    4.02%    passed     95.19%
   3  ArtSko    3.31%    passed     69.18%
   4  A_test    2.52%    failed      0.00%
   5  BatMar    8.03%    passed     23.55%
   6  BovDia    2.00%    passed     24.06%
   7  BovVar    2.11%    passed     23.31%
   8  ChaAce    5.32%    passed     34.13%
   9  ChaWil    0.70%    passed     52.39%
  10  ChiDew    2.88%    passed     52.26%
  11  CotGob    3.87%    failed      0.00%
  12  CryAnt    0.21%    passed     59.80%
  13  DisMaw    0.20%    passed     72.08%
  14  DolLon    3.38%    passed     94.08%
  15  EleMac    2.35%    failed      0.00%
  16  G_acul    4.47%    failed      0.00%
  17  GobGib    1.75%    passed     31.26%
  18  GymAcu    4.17%    passed     81.50%
  19  HarAnt    2.33%    passed     82.43%
  20  HarKer    6.48%    passed     60.14%
  21  H_come   13.69%    failed      0.00%
  22  HisVel    1.43%    passed     89.53%
  23  LepLar    6.92%    passed     19.36%
  24  LepNud    0.90%    passed     70.52%
  25  LepSqu    4.19%    passed     20.39%
  26  M_arma    2.69%    failed      0.00%
  27  NotRos    0.60%    passed     87.68%
  28  O_lati    5.63%    failed      0.02%
  29  PagMac    1.40%    passed     65.58%
  30  PatGun    4.58%    passed     97.43%
  31  P_fluv    1.59%    failed      0.07%
  32  PleAnt    7.87%    passed     10.57%
  33  P_magn   14.86%    failed      0.00%
  34  PseGeo    1.24%    passed     86.10%
  35  S_nigr    6.27%    failed      0.00%
  36  TreBer    0.70%    passed     61.43%
  37  TreHan    3.37%    passed     30.08%
  38  TreLoe    0.53%    passed     53.55%
  39  TreSco    5.72%    passed     91.79%
  40  T_rubr    5.97%    failed      0.00%
  41  VomInf    2.29%    passed     78.10%
****  TOTAL     3.78%  12 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 140 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
48	DNA	41	753	223	400	GTR+G	EOG090C05QX
49	DNA	41	1035	394	439	GTR+G	EOG090C05S6
50	DNA	41	1362	419	711	GTR+G	EOG090C05SZ
51	DNA	41	1155	344	616	GTR+G	EOG090C05V5
52	DNA	41	1152	287	704	GTR+G	EOG090C05V7
53	DNA	41	1317	338	751	GTR+G	EOG090C05VD
54	DNA	41	1731	621	766	GTR+G	EOG090C05XW
55	DNA	41	1491	273	1006	GTR+G	EOG090C061N
56	DNA	41	1413	400	707	GTR+G	EOG090C063X
57	DNA	41	1509	537	654	GTR+G	EOG090C065C
58	DNA	41	1497	401	914	GTR+G	EOG090C06D6
59	DNA	41	1470	307	989	GTR+G	EOG090C06DR
60	DNA	36	1362	493	594	GTR+G	EOG090C06E3
61	DNA	41	1227	393	588	GTR+G	EOG090C06G0
62	DNA	41	1428	426	748	GTR+G	EOG090C06GH
63	DNA	41	1413	502	633	GTR+G	EOG090C06M4
64	DNA	41	1236	328	758	GTR+G	EOG090C06OU
65	DNA	41	1242	360	689	GTR+G	EOG090C06TR
66	DNA	39	1377	413	722	GTR+G	EOG090C06YQ
67	DNA	41	1347	413	705	GTR+G	EOG090C078W
68	DNA	41	1389	314	863	GTR+G	EOG090C07A1
69	DNA	41	1194	448	468	GTR+G	EOG090C07DE
70	DNA	37	2175	706	941	GTR+G	EOG090C07E7
71	DNA	41	1287	409	639	GTR+G	EOG090C07FM
72	DNA	41	3489	1098	1588	GTR+G	EOG090C07QB
73	DNA	41	1206	288	706	GTR+G	EOG090C07R2
74	DNA	41	1443	410	764	GTR+G	EOG090C07T8
75	DNA	39	1227	316	742	GTR+G	EOG090C07T9
76	DNA	41	1221	377	569	GTR+G	EOG090C07YF
77	DNA	41	1380	412	753	GTR+G	EOG090C084B
78	DNA	41	1080	379	418	GTR+G	EOG090C084P
79	DNA	41	1368	424	687	GTR+G	EOG090C08E3
80	DNA	41	1113	309	597	GTR+G	EOG090C08IP
81	DNA	39	978	322	467	GTR+G	EOG090C08L3
82	DNA	41	1059	258	655	GTR+G	EOG090C08P2
83	DNA	41	1074	267	617	GTR+G	EOG090C08VL
84	DNA	41	1140	365	518	GTR+G	EOG090C08Y7
85	DNA	40	1056	276	599	GTR+G	EOG090C0910
86	DNA	41	675	210	348	GTR+G	EOG090C095H
87	DNA	41	981	349	414	GTR+G	EOG090C0979
88	DNA	41	1038	210	667	GTR+G	EOG090C09E0
89	DNA	41	945	298	435	GTR+G	EOG090C09EJ
90	DNA	41	1017	289	511	GTR+G	EOG090C09HK
91	DNA	40	1011	320	484	GTR+G	EOG090C09SR
92	DNA	41	1182	399	490	GTR+G	EOG090C09UD
93	DNA	41	2178	652	1125	GTR+G	EOG090C09VY
94	DNA	41	1473	432	716	GTR+G	EOG090C09YB
95	DNA	41	1008	294	557	GTR+G	EOG090C09ZT
96	DNA	41	945	295	446	GTR+G	EOG090C0A3I
97	DNA	41	975	376	399	GTR+G	EOG090C0A45
98	DNA	41	942	303	453	GTR+G	EOG090C0A5R
99	DNA	41	999	337	414	GTR+G	EOG090C0A64
100	DNA	41	912	250	488	GTR+G	EOG090C0A75
101	DNA	41	999	241	613	GTR+G	EOG090C0A7L
102	DNA	41	711	210	373	GTR+G	EOG090C0A7Z
103	DNA	41	930	335	396	GTR+G	EOG090C0A9Z
104	DNA	41	837	237	380	GTR+G	EOG090C0ACE
105	DNA	41	1047	330	529	GTR+G	EOG090C0AJF
106	DNA	41	813	211	465	GTR+G	EOG090C0AYM
107	DNA	41	1164	287	679	GTR+G	EOG090C0B0W
108	DNA	41	786	235	331	GTR+G	EOG090C0B2X
109	DNA	40	747	271	310	GTR+G	EOG090C0B6Z
110	DNA	41	870	241	441	GTR+G	EOG090C0BFG
111	DNA	41	663	99	471	GTR+G	EOG090C0BHC
112	DNA	41	999	351	450	GTR+G	EOG090C0BIV
113	DNA	41	594	231	235	GTR+G	EOG090C0BJ8
114	DNA	41	864	216	521	GTR+G	EOG090C0BJH
115	DNA	41	702	182	357	GTR+G	EOG090C0BO8
116	DNA	41	684	246	300	GTR+G	EOG090C0BQZ
117	DNA	41	948	114	717	GTR+G	EOG090C0BSS
118	DNA	41	2202	741	929	GTR+G	EOG090C0C28
119	DNA	41	699	172	443	GTR+G	EOG090C0C82
120	DNA	39	639	175	323	GTR+G	EOG090C0CI2
121	DNA	41	810	155	538	GTR+G	EOG090C0CNR
122	DNA	41	765	203	420	GTR+G	EOG090C0CNU
123	DNA	41	642	232	289	GTR+G	EOG090C0CP2
124	DNA	41	693	249	302	GTR+G	EOG090C0CQ8
125	DNA	41	750	311	237	GTR+G	EOG090C0D5X
126	DNA	41	1203	368	642	GTR+G	EOG090C0D8Y
127	DNA	41	1035	273	543	GTR+G	EOG090C0DCG
128	DNA	41	681	216	343	GTR+G	EOG090C0DPN
129	DNA	34	1443	382	690	GTR+G	EOG090C0DPY
130	DNA	41	729	179	449	GTR+G	EOG090C0DVF
131	DNA	41	729	162	414	GTR+G	EOG090C0DYT
132	DNA	41	594	137	364	GTR+G	EOG090C0DZR
133	DNA	41	666	175	336	GTR+G	EOG090C0E0A
134	DNA	40	555	127	352	GTR+G	EOG090C0E5P
135	DNA	41	885	187	540	GTR+G	EOG090C0E61
136	DNA	41	519	159	286	GTR+G	EOG090C0EDQ
137	DNA	41	708	150	426	GTR+G	EOG090C0EOX
138	DNA	40	678	170	419	GTR+G	EOG090C0EQN
139	DNA	41	534	145	294	GTR+G	EOG090C0ERA
140	DNA	41	567	132	332	GTR+G	EOG090C0FJ3
Degree of missing data: 0.005
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.236 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 233973)...

NOTE: 856 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -1401029.854
Current log-likelihood at step 1: -1339777.386
Current log-likelihood at step 2: -1338821.225
Current log-likelihood at step 3: -1338817.242
Current log-likelihood at step 4: -1338817.054
Current log-likelihood at step 5: -1338816.977
Partition-specific rates:  1.312 0.809 0.907 0.915 0.769 1.241 0.966 1.370 0.660 1.067 0.957 0.747 1.048 1.122 1.175 0.882 1.205 0.959 0.892 1.227 1.274 0.925 1.226 1.039 0.849 1.127 1.184 0.966 1.125 0.692 0.931 1.030 0.873 0.765 0.936 1.083 0.952 1.016 1.162 1.058 0.884 0.919 0.936 0.790 0.838 1.045 1.338 1.131 1.283 1.191 0.894 0.864 0.829 1.122 0.600 1.006 1.182 0.927 0.591 1.155 0.982 0.921 1.139 0.891 0.985 1.105 0.956 0.715 1.289 1.177 1.113 1.181 0.794 0.868 0.904 0.935 0.925 1.280 1.060 0.880 1.123 0.839 0.809 1.163 0.819 1.077 1.202 0.665 0.969 1.021 1.006 1.048 0.917 1.061 1.083 1.102 1.203 1.221 1.208 0.774 1.037 0.913 1.576 1.303 1.067 0.871 0.702 1.086 1.463 0.826 0.496 1.016 1.180 0.849 1.219 1.174 0.482 1.433 0.766 0.764 0.518 0.814 1.257 1.244 1.402 0.951 1.258 0.953 1.218 0.830 0.787 0.581 1.196 0.704 0.716 0.888 0.796 0.870 0.823 0.726
Parameters optimization took 4 rounds (17.170 sec)

Computing ML distances based on estimated model parameters... 9.519 sec
Computing BIONJ tree...
0.024 seconds
Log-likelihood of BIONJ tree: -1338734.010
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 32.076 second
Computing log-likelihood of 98 initial trees ... 58.999 seconds
Current best score: -1338734.010

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -1338527.931
Current log-likelihood at step 1: -1338524.719
Current log-likelihood at step 2: -1338524.487
Current log-likelihood at step 3: -1338524.406
Parameters optimization took 2 rounds (5.637 sec)

BETTER TREE FOUND at iteration 1: -1338524.406
Iteration 10 / LogL: -1338525.465 / Time: 0h:4m:15s
Iteration 20 / LogL: -1338525.545 / Time: 0h:6m:39s
Finish initializing candidate tree set (4)
Current best tree score: -1338524.406 / CPU time: 374.562
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1338787.044 / Time: 0h:8m:30s (0h:20m:48s left)
Iteration 40 / LogL: -1338787.042 / Time: 0h:10m:20s (0h:16m:9s left)
Iteration 50 / LogL: -1338788.721 / Time: 0h:12m:5s (0h:12m:35s left)
Log-likelihood cutoff on original alignment: -1338667.462
Iteration 60 / LogL: -1338787.094 / Time: 0h:13m:59s (0h:9m:42s left)
UPDATE BEST LOG-LIKELIHOOD: -1338524.406
UPDATE BEST LOG-LIKELIHOOD: -1338524.406
Iteration 70 / LogL: -1338525.761 / Time: 0h:15m:47s (0h:7m:5s left)
Iteration 80 / LogL: -1338787.035 / Time: 0h:17m:37s (0h:4m:40s left)
Iteration 90 / LogL: -1338524.439 / Time: 0h:19m:22s (0h:2m:23s left)
Iteration 100 / LogL: -1338788.411 / Time: 0h:21m:2s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -1338667.462
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:21m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -1338524.406
Current log-likelihood at step 1: -1338524.359
Current log-likelihood at step 2: -1338524.323
Current log-likelihood at step 3: -1338524.286
Current log-likelihood at step 4: -1338524.264
Current log-likelihood at step 5: -1338524.242
Current log-likelihood at step 6: -1338524.220
Current log-likelihood at step 7: -1338524.198
Current log-likelihood at step 8: -1338524.182
Current log-likelihood at step 9: -1338524.167
Current log-likelihood at step 10: -1338524.154
Current log-likelihood at step 11: -1338524.141
Current log-likelihood at step 12: -1338524.130
Current log-likelihood at step 13: -1338524.119
Current log-likelihood at step 14: -1338524.110
Partition-specific rates:  1.312 0.808 0.906 0.913 0.770 1.243 0.968 1.370 0.661 1.068 0.956 0.747 1.049 1.120 1.174 0.881 1.200 0.961 0.889 1.225 1.273 0.926 1.226 1.039 0.848 1.132 1.182 0.968 1.118 0.687 0.931 1.031 0.872 0.764 0.938 1.083 0.954 1.016 1.161 1.060 0.884 0.916 0.941 0.788 0.832 1.045 1.338 1.145 1.277 1.186 0.898 0.869 0.833 1.120 0.599 1.006 1.182 0.935 0.587 1.147 0.983 0.920 1.140 0.884 0.986 1.099 0.956 0.713 1.291 1.179 1.111 1.183 0.787 0.862 0.908 0.934 0.926 1.284 1.057 0.885 1.127 0.841 0.807 1.165 0.816 1.085 1.205 0.669 0.967 1.016 1.005 1.045 0.916 1.068 1.097 1.094 1.205 1.218 1.205 0.778 1.035 0.917 1.621 1.309 1.051 0.873 0.704 1.080 1.474 0.821 0.495 1.016 1.174 0.848 1.212 1.180 0.476 1.432 0.764 0.760 0.518 0.816 1.262 1.248 1.396 0.949 1.261 0.957 1.217 0.828 0.782 0.573 1.194 0.704 0.719 0.891 0.803 0.871 0.826 0.737
Parameters optimization took 13 rounds (22.210 sec)

Partition information was printed to concat.best_model.nex
BEST SCORE FOUND : -1338524.110
Creating bootstrap support values...
Split supports printed to NEXUS file concat.splits.nex
Total tree length: 1.699

Total number of iterations: 102
CPU time used for tree search: 9814.940 sec (2h:43m:34s)
Wall-clock time used for tree search: 1259.406 sec (0h:20m:59s)
Total CPU time used: 10173.570 sec (2h:49m:33s)
Total wall-clock time used: 1306.699 sec (0h:21m:46s)

Computing bootstrap consensus tree...
Reading input file concat.splits.nex...
41 taxa and 88 splits.
Consensus tree written to concat.contree
Reading input trees file concat.contree
Log-likelihood of consensus tree: -1338524.111

Analysis results written to: 
  IQ-TREE report:                concat.iqtree
  Maximum-likelihood tree:       concat.treefile
  Likelihood distances:          concat.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          concat.splits.nex
  Consensus tree:                concat.contree
  Screen log file:               concat.log

Date and Time: Fri Apr 17 11:37:47 2020
