Starting job 593137 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
  2000K .......... .......... .......... .......... .......... 24% 2.19M 8s
  2050K .......... .......... .......... .......... .......... 25%  547K 8s
  2100K .......... .......... .......... .......... .......... 26% 1.82M 8s
  2150K .......... .......... .......... .......... .......... 26% 1.43M 8s
  2200K .......... .......... .......... .......... .......... 27%  646K 8s
  2250K .......... .......... .......... .......... .......... 27% 2.22M 8s
  2300K .......... .......... .......... .......... .......... 28%  540K 8s
  2350K .......... .......... .......... .......... .......... 29% 1.99M 7s
  2400K .......... .......... .......... .......... .......... 29%  593K 7s
  2450K .......... .......... .......... .......... .......... 30% 1.47M 7s
  2500K .......... .......... .......... .......... .......... 31%  627K 7s
  2550K .......... .......... .......... .......... .......... 31% 1.96M 7s
  2600K .......... .......... .......... .......... .......... 32% 1.70M 7s
  2650K .......... .......... .......... .......... .......... 32%  580K 7s
  2700K .......... .......... .......... .......... .......... 33% 1.58M 7s
  2750K .......... .......... .......... .......... .......... 34%  664K 7s
  2800K .......... .......... .......... .......... .......... 34% 1.33M 7s
  2850K .......... .......... .......... .......... .......... 35%  675K 7s
  2900K .......... .......... .......... .......... .......... 35% 1.41M 6s
  2950K .......... .......... .......... .......... .......... 36% 1.85M 6s
  3000K .......... .......... .......... .......... .......... 37%  592K 6s
  3050K .......... .......... .......... .......... .......... 37% 1.69M 6s
  3100K .......... .......... .......... .......... .......... 38%  595K 6s
  3150K .......... .......... .......... .......... .......... 38% 1.45M 6s
  3200K .......... .......... .......... .......... .......... 39%  692K 6s
  3250K .......... .......... .......... .......... .......... 40% 1.38M 6s
  3300K .......... .......... .......... .......... .......... 40%  706K 6s
  3350K .......... .......... .......... .......... .......... 41% 1.24M 6s
  3400K .......... .......... .......... .......... .......... 41% 1.57M 6s
  3450K .......... .......... .......... .......... .......... 42%  679K 6s
  3500K .......... .......... .......... .......... .......... 43% 1.50M 6s
  3550K .......... .......... .......... .......... .......... 43%  690K 6s
  3600K .......... .......... .......... .......... .......... 44% 1.27M 5s
  3650K .......... .......... .......... .......... .......... 44%  752K 5s
  3700K .......... .......... .......... .......... .......... 45% 1.01M 5s
  3750K .......... .......... .......... .......... .......... 46% 1.41M 5s
  3800K .......... .......... .......... .......... .......... 46%  688K 5s
  3850K .......... .......... .......... .......... .......... 47% 1.47M 5s
  3900K .......... .......... .......... .......... .......... 48%  685K 5s
  3950K .......... .......... .......... .......... .......... 48% 1.41M 5s
  4000K .......... .......... .......... .......... .......... 49%  682K 5s
  4050K .......... .......... .......... .......... .......... 49% 1.20M 5s
  4100K .......... .......... .......... .......... .......... 50%  790K 5s
  4150K .......... .......... .......... .......... .......... 51% 1.03M 5s
  4200K .......... .......... .......... .......... .......... 51% 1.32M 5s
  4250K .......... .......... .......... .......... .......... 52%  795K 5s
  4300K .......... .......... .......... .......... .......... 52% 1.28M 5s
  4350K .......... .......... .......... .......... .......... 53%  761K 4s
  4400K .......... .......... .......... .......... .......... 54% 1.05M 4s
  4450K .......... .......... .......... .......... .......... 54%  849K 4s
  4500K .......... .......... .......... .......... .......... 55%  995K 4s
  4550K .......... .......... .......... .......... .......... 55% 1.56M 4s
  4600K .......... .......... .......... .......... .......... 56%  648K 4s
  4650K .......... .......... .......... .......... .......... 57% 1.43M 4s
  4700K .......... .......... .......... .......... .......... 57%  733K 4s
  4750K .......... .......... .......... .......... .......... 58% 1.06M 4s
  4800K .......... .......... .......... .......... .......... 58%  796K 4s
  4850K .......... .......... .......... .......... .......... 59% 1.05M 4s
  4900K .......... .......... .......... .......... .......... 60%  950K 4s
  4950K .......... .......... .......... .......... .......... 60%  922K 4s
  5000K .......... .......... .......... .......... .......... 61% 1.39M 4s
  5050K .......... .......... .......... .......... .......... 62%  668K 4s
  5100K .......... .......... .......... .......... .......... 62% 1.52M 4s
  5150K .......... .......... .......... .......... .......... 63%  922K 3s
  5200K .......... .......... .......... .......... .......... 63%  952K 3s
  5250K .......... .......... .......... .......... .......... 64% 1.60M 3s
  5300K .......... .......... .......... .......... .......... 65%  658K 3s
  5350K .......... .......... .......... .......... .......... 65% 1.40M 3s
  5400K .......... .......... .......... .......... .......... 66%  709K 3s
  5450K .......... .......... .......... .......... .......... 66% 1.17M 3s
  5500K .......... .......... .......... .......... .......... 67%  913K 3s
  5550K .......... .......... .......... .......... .......... 68% 1003K 3s
  5600K .......... .......... .......... .......... .......... 68% 1.37M 3s
  5650K .......... .......... .......... .......... .......... 69%  709K 3s
  5700K .......... .......... .......... .......... .......... 69% 1.41M 3s
  5750K .......... .......... .......... .......... .......... 70%  775K 3s
  5800K .......... .......... .......... .......... .......... 71% 1.18M 3s
  5850K .......... .......... .......... .......... .......... 71% 1.01M 3s
  5900K .......... .......... .......... .......... .......... 72%  748K 3s
  5950K .......... .......... .......... .......... .......... 72% 2.01M 3s
  6000K .......... .......... .......... .......... .......... 73% 1.04M 2s
  6050K .......... .......... .......... .......... .......... 74%  893K 2s
  6100K .......... .......... .......... .......... .......... 74% 1.19M 2s
  6150K .......... .......... .......... .......... .......... 75%  734K 2s
  6200K .......... .......... .......... .......... .......... 76% 1.92M 2s
  6250K .......... .......... .......... .......... .......... 76%  914K 2s
  6300K .......... .......... .......... .......... .......... 77% 1.02M 2s
  6350K .......... .......... .......... .......... .......... 77%  961K 2s
  6400K .......... .......... .......... .......... .......... 78%  866K 2s
  6450K .......... .......... .......... .......... .......... 79% 1.90M 2s
  6500K .......... .......... .......... .......... .......... 79%  608K 2s
  6550K .......... .......... .......... .......... .......... 80% 2.42M 2s
  6600K .......... .......... .......... .......... .......... 80% 1.04M 2s
  6650K .......... .......... .......... .......... .......... 81%  796K 2s
  6700K .......... .......... .......... .......... .......... 82% 2.56M 2s
  6750K .......... .......... .......... .......... .......... 82%  862K 2s
  6800K .......... .......... .......... .......... .......... 83%  925K 2s
  6850K .......... .......... .......... .......... .......... 83% 2.94M 1s
  6900K .......... .......... .......... .......... .......... 84%  625K 1s
  6950K .......... .......... .......... .......... .......... 85% 1.82M 1s
  7000K .......... .......... .......... .......... .......... 85% 1.33M 1s
  7050K .......... .......... .......... .......... .......... 86%  742K 1s
  7100K .......... .......... .......... .......... .......... 86% 2.46M 1s
  7150K .......... .......... .......... .......... .......... 87%  998K 1s
  7200K .......... .......... .......... .......... .......... 88%  949K 1s
  7250K .......... .......... .......... .......... .......... 88% 2.54M 1s
  7300K .......... .......... .......... .......... .......... 89% 1004K 1s
  7350K .......... .......... .......... .......... .......... 89%  911K 1s
  7400K .......... .......... .......... .......... .......... 90% 1.44M 1s
  7450K .......... .......... .......... .......... .......... 91%  759K 1s
  7500K .......... .......... .......... .......... .......... 91% 2.12M 1s
  7550K .......... .......... .......... .......... .......... 92% 1.45M 1s
  7600K .......... .......... .......... .......... .......... 93%  762K 1s
  7650K .......... .......... .......... .......... .......... 93% 1.53M 1s
  7700K .......... .......... .......... .......... .......... 94% 2.71M 1s
  7750K .......... .......... .......... .......... .......... 94%  750K 0s
  7800K .......... .......... .......... .......... .......... 95% 1.49M 0s
  7850K .......... .......... .......... .......... .......... 96% 2.67M 0s
  7900K .......... .......... .......... .......... .......... 96%  750K 0s
  7950K .......... .......... .......... .......... .......... 97% 1.49M 0s
  8000K .......... .......... .......... .......... .......... 97% 2.60M 0s
  8050K .......... .......... .......... .......... .......... 98%  765K 0s
  8100K .......... .......... .......... .......... .......... 99% 1.58M 0s
  8150K .......... .......... .......... .......... .......... 99% 2.02M 0s
  8200K .......... .......... ...                             100% 3.75M=8.7s

2020-04-15 02:04:52 (946 KB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 26411

File: EOG090C0D12.xml seed: 26411 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C0D12)
  41 taxa
  633 sites
  330 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C0D12) uses BeerLikelihoodCore4
  Alignment(EOG090C0D12): [taxa, patterns, sites] = [41, 330, 633]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -9260.40602768387 
Writing file EOG090C0D12.log
Writing file EOG090C0D12.trees
#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="totalgroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior">
#            <tree id="tree.t:Species" spec="beast.evolution.tree.Tree">
#                <taxonset id="allTaxa" spec="beast.evolution.alignment.TaxonSet">
#                    <taxon id="A_call" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="AkaNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ArtSko" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="A_test" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BatMar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovDia" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovVar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaAce" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaWil" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChiDew" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CotGob" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CryAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DisMaw" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DolLon" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="EleMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="G_acul" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GobGib" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GymAcu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarKer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="H_come" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HisVel" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepLar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepSqu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="M_arma" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="NotRos" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="O_lati" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PagMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PatGun" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_fluv" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PleAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_magn" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PseGeo" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="S_nigr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreBer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreHan" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreLoe" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreSco" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="T_rubr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="VomInf" spec="beast.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#            <taxonset id="totalgroup" spec="beast.evolution.alignment.TaxonSet">
#                <taxon idref="G_acul"/>
#                <taxon idref="S_nigr"/>
#                <taxon idref="P_fluv"/>
#                <taxon idref="T_rubr"/>
#                <taxon idref="O_lati"/>
#                <taxon idref="H_come"/>
#                <taxon idref="P_magn"/>
#                <taxon idref="A_test"/>
#                <taxon idref="M_arma"/>
#                <taxon idref="A_call"/>
#                <taxon idref="EleMac"/>
#                <taxon idref="DisMaw"/>
#                <taxon idref="PleAnt"/>
#                <taxon idref="PatGun"/>
#                <taxon idref="HarKer"/>
#                <taxon idref="ArtSko"/>
#                <taxon idref="ChaAce"/>
#                <taxon idref="CotGob"/>
#                <taxon idref="GymAcu"/>
#                <taxon idref="HarAnt"/>
#                <taxon idref="PseGeo"/>
#                <taxon idref="TreBer"/>
#                <taxon idref="AkaNud"/>
#                <taxon idref="BovDia"/>
#                <taxon idref="BovVar"/>
#                <taxon idref="ChaWil"/>
#                <taxon idref="CryAnt"/>
#                <taxon idref="GobGib"/>
#                <taxon idref="LepNud"/>
#                <taxon idref="NotRos"/>
#                <taxon idref="PagMac"/>
#                <taxon idref="TreLoe"/>
#                <taxon idref="HisVel"/>
#                <taxon idref="BatMar"/>
#                <taxon idref="ChiDew"/>
#                <taxon idref="LepLar"/>
#                <taxon idref="LepSqu"/>
#                <taxon idref="TreHan"/>
#                <taxon idref="DolLon"/>
#                <taxon idref="VomInf"/>
#                <taxon idref="TreSco"/>
#            </taxonset>
#            <LogNormal id="LogNormalDistributionModel" meanInRealSpace="true" name="distr">
#                <parameter id="RealParameter" name="M" spec="beast.core.parameter.RealParameter">100.0</parameter>
#                <parameter id="RealParameter1" name="S" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="ingroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior" tree="@tree.t:Species">
#            <taxonset id="ingroup" spec="beast.evolution.alignment.TaxonSet">
#                <taxon idref="G_acul"/>
#                <taxon idref="S_nigr"/>
#                <taxon idref="P_fluv"/>
#                <taxon idref="T_rubr"/>
#                <taxon idref="O_lati"/>
#                <taxon idref="H_come"/>
#                <taxon idref="A_test"/>
#                <taxon idref="M_arma"/>
#                <taxon idref="A_call"/>
#                <taxon idref="EleMac"/>
#                <taxon idref="DisMaw"/>
#                <taxon idref="PleAnt"/>
#                <taxon idref="PatGun"/>
#                <taxon idref="HarKer"/>
#                <taxon idref="ArtSko"/>
#                <taxon idref="ChaAce"/>
#                <taxon idref="CotGob"/>
#                <taxon idref="GymAcu"/>
#                <taxon idref="HarAnt"/>
#                <taxon idref="PseGeo"/>
#                <taxon idref="TreBer"/>
#                <taxon idref="AkaNud"/>
#                <taxon idref="BovDia"/>
#                <taxon idref="BovVar"/>
#                <taxon idref="ChaWil"/>
#                <taxon idref="CryAnt"/>
#                <taxon idref="GobGib"/>
#                <taxon idref="LepNud"/>
#                <taxon idref="NotRos"/>
#                <taxon idref="PagMac"/>
#                <taxon idref="TreLoe"/>
#                <taxon idref="HisVel"/>
#                <taxon idref="BatMar"/>
#                <taxon idref="ChiDew"/>
#                <taxon idref="LepLar"/>
#                <taxon idref="LepSqu"/>
#                <taxon idref="TreHan"/>
#                <taxon idref="DolLon"/>
#                <taxon idref="VomInf"/>
#                <taxon idref="TreSco"/>
#            </taxonset>
#        </distribution>
#        <distribution id="yuleModel.t:Species" spec="beast.evolution.speciation.YuleModel" tree="@tree.t:Species">
#            <parameter id="birthRate.t:Species" name="birthDiffRate" spec="beast.core.parameter.RealParameter">0.01</parameter>
#        </distribution>
#        <prior id="birthRatePrior" name="distribution" x="@birthRate.t:Species">
#            <Exponential id="Exponential" name="distr">
#                <parameter id="RealParameter2" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ucldStdevPrior.c:Species" name="distribution">
#            <parameter id="ucldStdev.c:Species" name="x" spec="beast.core.parameter.RealParameter">0.005</parameter>
#            <Exponential id="Exponential1" name="distr">
#                <parameter id="RealParameter3" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </Exponential>
#        </prior>
#        <prior id="MutationRatePrior.s:EOG090C0D12" name="distribution">
#            <parameter id="mutationRate.s:EOG090C0D12" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <OneOnX id="OneOnX" name="distr"/>
#        </prior>
#        <distribution id="BMT_RatesPrior.s:EOG090C0D12" spec="beast.math.distributions.NucleotideRevJumpSubstModelRatePrior">
#            <modelIndicator id="BMT_ModelIndicator.s:EOG090C0D12" lower="0" spec="beast.core.parameter.IntegerParameter" upper="5">5</modelIndicator>
#            <substModel id="RevJump.s:EOG090C0D12" modelIndicator="@BMT_ModelIndicator.s:EOG090C0D12" spec="beast.evolution.substitutionmodel.NucleotideRevJumpSubstModel">
#                <parameter dimension="6" id="BMT_Rates.s:EOG090C0D12" lower="0.01" name="rates" spec="beast.core.parameter.RealParameter" upper="100.0">1.0</parameter>
#                <frequencies empirical="false" id="BMTfreqs.s:EOG090C0D12" spec="beast.evolution.substitutionmodel.ModelFrequencies">
#                    <hasEqualFreqs id="hasEqualFreqs.s:EOG090C0D12" spec="beast.core.parameter.BooleanParameter">false</hasEqualFreqs>
#                    <parameter dimension="4" id="BMT_frequencies.s:EOG090C0D12" name="frequencies" spec="beast.core.parameter.RealParameter">0.25 0.25 0.25 0.25</parameter>
#                </frequencies>
#            </substModel>
#            <parameter idref="BMT_Rates.s:EOG090C0D12" name="x"/>
#            <Exponential id="BMT_RatesPrior.s:EOG090C0D12x" name="distr"/>
#        </distribution>
#        <distribution id="BMT_GammaShapePrior.s:EOG090C0D12" spec="beast.math.distributions.BMTPrior">
#            <count id="hasGammaRates.s:EOG090C0D12" spec="beast.core.parameter.IntegerParameter">1</count>
#            <parameter id="BMT_gammaShape.s:EOG090C0D12" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="BMT_GammaShapePrior.s:EOG090C0D12x" name="distr">
#                <parameter id="RealParameter4" name="mean" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </Exponential>
#        </distribution>
#        <distribution id="BMT_PropInvariablePrior.s:EOG090C0D12" spec="beast.math.distributions.BMTPrior">
#            <count id="hasInvariableSites.s:EOG090C0D12" spec="beast.core.parameter.IntegerParameter">1</count>
#            <parameter id="BMT_ProportionInvariable.s:EOG090C0D12" lower="0.0" name="x" spec="beast.core.parameter.RealParameter" upper="1.0">0.1</parameter>
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C0D12b" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0D12" name="distribution" x="@BMT_frequencies.s:EOG090C0D12">
