IQ-TREE multicore version 1.7-beta12 for Mac OS X 64-bit built May  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    friprobob.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -nt 8 -s ../res/iqtree/permissive/permissive.nex -p ../res/iqtree/permissive/permissive.nex -m GTR+G --prefix concat -bb 1000
Seed:    915396 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 17 10:30:12 2020
Kernel:  AVX+FMA - 8 threads (12 CPU cores detected)

Reading partition model file ../res/iqtree/permissive/permissive.nex ...
Skipping unknown block (data)...
Reading alignment file ../res/iqtree/permissive/permissive.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 41 sequences with 309072 columns, 109885 distinct patterns
91741 parsimony-informative, 62433 singleton sites, 154898 constant sites
        Gap/Ambiguity  Composition  p-value
   1  A_call    3.31%    failed      0.00%
   2  AkaNud    3.98%    passed     96.28%
   3  ArtSko    3.44%    passed     94.77%
   4  A_test    3.29%    failed      0.00%
   5  BatMar    6.97%    passed     44.74%
   6  BovDia    2.19%    passed     32.86%
   7  BovVar    2.06%    passed     35.95%
   8  ChaAce    6.16%    passed     59.53%
   9  ChaWil    1.00%    passed     53.07%
  10  ChiDew    2.92%    passed     59.29%
  11  CotGob    3.94%    failed      0.00%
  12  CryAnt    1.16%    passed     60.30%
  13  DisMaw    0.15%    passed     73.30%
  14  DolLon    3.47%    passed     84.60%
  15  EleMac    2.44%    failed      0.00%
  16  G_acul    4.57%    failed      0.00%
  17  GobGib    2.97%    passed      6.55%
  18  GymAcu    3.33%    passed     70.13%
  19  HarAnt    2.21%    passed     75.29%
  20  HarKer    6.18%    passed     85.30%
  21  H_come   16.47%    failed      0.00%
  22  HisVel    1.21%    passed     83.29%
  23  LepLar    7.55%    passed     16.26%
  24  LepNud    0.77%    passed     71.42%
  25  LepSqu    4.59%    passed     29.33%
  26  M_arma    3.07%    failed      0.00%
  27  NotRos    1.76%    passed     89.66%
  28  O_lati    6.81%    failed      3.22%
  29  PagMac    1.17%    passed     77.24%
  30  PatGun    4.34%    passed     93.76%
  31  P_fluv    2.76%    failed      0.00%
  32  PleAnt    8.15%    failed      3.90%
  33  P_magn   17.85%    failed      0.00%
  34  PseGeo    1.89%    passed     68.18%
  35  S_nigr    5.86%    failed      0.00%
  36  TreBer    1.28%    passed     50.11%
  37  TreHan    2.78%    passed     43.07%
  38  TreLoe    0.48%    passed     56.68%
  39  TreSco    4.83%    passed     93.39%
  40  T_rubr    7.52%    failed      0.00%
  41  VomInf    2.46%    passed     86.06%
****  TOTAL     4.13%  13 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 200 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
48	DNA	41	1386	377	790	GTR+G	EOG090C03OC
49	DNA	41	3951	1352	1526	GTR+G	EOG090C03Q4
50	DNA	40	900	404	242	GTR+G	EOG090C03SO
51	DNA	41	1857	511	980	GTR+G	EOG090C03TA
52	DNA	41	1899	672	835	GTR+G	EOG090C042A
53	DNA	41	1545	453	739	GTR+G	EOG090C048B
54	DNA	41	2151	548	1197	GTR+G	EOG090C04H0
55	DNA	41	1833	440	1129	GTR+G	EOG090C04IP
56	DNA	41	1797	257	1293	GTR+G	EOG090C04N7
57	DNA	41	1590	419	823	GTR+G	EOG090C04QC
58	DNA	41	1788	533	824	GTR+G	EOG090C04RC
59	DNA	41	1692	492	900	GTR+G	EOG090C04SN
60	DNA	41	948	294	478	GTR+G	EOG090C04TR
61	DNA	41	1656	557	678	GTR+G	EOG090C04V7
62	DNA	40	1611	438	819	GTR+G	EOG090C050C
63	DNA	41	1839	495	1045	GTR+G	EOG090C052V
64	DNA	41	1761	469	916	GTR+G	EOG090C053D
65	DNA	41	1473	540	554	GTR+G	EOG090C0578
66	DNA	41	1629	472	757	GTR+G	EOG090C059D
67	DNA	41	1317	315	691	GTR+G	EOG090C05A5
68	DNA	41	1857	482	1062	GTR+G	EOG090C05AA
69	DNA	40	1557	449	874	GTR+G	EOG090C05G1
70	DNA	41	2013	600	968	GTR+G	EOG090C05L0
71	DNA	41	1191	441	475	GTR+G	EOG090C05LN
72	DNA	41	1602	378	940	GTR+G	EOG090C05MB
73	DNA	38	1254	481	496	GTR+G	EOG090C05N2
74	DNA	41	753	223	400	GTR+G	EOG090C05QX
75	DNA	41	1677	383	984	GTR+G	EOG090C05QZ
76	DNA	41	1035	394	439	GTR+G	EOG090C05S6
77	DNA	41	1362	419	711	GTR+G	EOG090C05SZ
78	DNA	41	1155	344	616	GTR+G	EOG090C05V5
79	DNA	41	1152	287	704	GTR+G	EOG090C05V7
80	DNA	41	1317	338	751	GTR+G	EOG090C05VD
81	DNA	41	1731	621	766	GTR+G	EOG090C05XW
82	DNA	41	1608	561	661	GTR+G	EOG090C0612
83	DNA	41	1491	273	1006	GTR+G	EOG090C061N
84	DNA	41	1413	400	707	GTR+G	EOG090C063X
85	DNA	41	1509	537	654	GTR+G	EOG090C065C
86	DNA	41	1497	401	914	GTR+G	EOG090C06D6
87	DNA	41	1470	307	989	GTR+G	EOG090C06DR
88	DNA	36	1362	493	594	GTR+G	EOG090C06E3
89	DNA	41	1227	393	588	GTR+G	EOG090C06G0
90	DNA	41	1428	426	748	GTR+G	EOG090C06GH
91	DNA	41	1413	502	633	GTR+G	EOG090C06M4
92	DNA	41	1236	328	758	GTR+G	EOG090C06OU
93	DNA	41	1242	360	689	GTR+G	EOG090C06TR
94	DNA	41	1230	413	526	GTR+G	EOG090C06UT
95	DNA	39	1377	413	722	GTR+G	EOG090C06YQ
96	DNA	41	1158	326	588	GTR+G	EOG090C0737
97	DNA	41	1476	423	677	GTR+G	EOG090C0764
98	DNA	41	1929	708	718	GTR+G	EOG090C0775
99	DNA	41	1347	413	705	GTR+G	EOG090C078W
100	DNA	41	1389	314	863	GTR+G	EOG090C07A1
101	DNA	41	1230	287	731	GTR+G	EOG090C07AW
102	DNA	41	1194	448	468	GTR+G	EOG090C07DE
103	DNA	37	2175	706	941	GTR+G	EOG090C07E7
104	DNA	41	1320	409	643	GTR+G	EOG090C07EK
105	DNA	41	1287	409	639	GTR+G	EOG090C07FM
106	DNA	41	1221	212	856	GTR+G	EOG090C07KD
107	DNA	41	3489	1098	1588	GTR+G	EOG090C07QB
108	DNA	41	1206	288	706	GTR+G	EOG090C07R2
109	DNA	41	1443	410	764	GTR+G	EOG090C07T8
110	DNA	39	1227	316	742	GTR+G	EOG090C07T9
111	DNA	40	948	306	433	GTR+G	EOG090C07UF
112	DNA	41	1221	377	569	GTR+G	EOG090C07YF
113	DNA	41	1050	316	537	GTR+G	EOG090C0814
114	DNA	41	1380	412	753	GTR+G	EOG090C084B
115	DNA	41	1080	379	418	GTR+G	EOG090C084P
116	DNA	41	888	253	425	GTR+G	EOG090C0853
117	DNA	41	1281	372	662	GTR+G	EOG090C087X
118	DNA	41	1368	424	687	GTR+G	EOG090C08E3
119	DNA	39	1194	247	826	GTR+G	EOG090C08GX
120	DNA	41	1323	371	726	GTR+G	EOG090C08HB
121	DNA	41	918	346	338	GTR+G	EOG090C08HD
122	DNA	41	1113	309	597	GTR+G	EOG090C08IP
123	DNA	39	978	322	467	GTR+G	EOG090C08L3
124	DNA	41	1059	258	655	GTR+G	EOG090C08P2
125	DNA	41	1074	267	617	GTR+G	EOG090C08VL
126	DNA	41	1140	365	518	GTR+G	EOG090C08Y7
127	DNA	40	1056	276	599	GTR+G	EOG090C0910
128	DNA	38	1095	269	634	GTR+G	EOG090C091S
129	DNA	41	858	256	409	GTR+G	EOG090C0942
130	DNA	41	675	210	348	GTR+G	EOG090C095H
131	DNA	41	981	349	414	GTR+G	EOG090C0979
132	DNA	41	1038	210	667	GTR+G	EOG090C09E0
133	DNA	41	945	298	435	GTR+G	EOG090C09EJ
134	DNA	36	789	266	368	GTR+G	EOG090C09G2
135	DNA	41	1017	289	511	GTR+G	EOG090C09HK
136	DNA	40	1011	320	484	GTR+G	EOG090C09SR
137	DNA	41	765	234	380	GTR+G	EOG090C09U6
138	DNA	41	1182	399	490	GTR+G	EOG090C09UD
139	DNA	41	2178	652	1125	GTR+G	EOG090C09VY
140	DNA	41	1473	432	716	GTR+G	EOG090C09YB
141	DNA	41	1008	294	557	GTR+G	EOG090C09ZT
142	DNA	41	945	295	446	GTR+G	EOG090C0A3I
143	DNA	41	975	376	399	GTR+G	EOG090C0A45
144	DNA	41	942	303	453	GTR+G	EOG090C0A5R
145	DNA	41	1200	441	451	GTR+G	EOG090C0A60
146	DNA	41	999	337	414	GTR+G	EOG090C0A64
147	DNA	41	912	250	488	GTR+G	EOG090C0A75
148	DNA	41	999	241	613	GTR+G	EOG090C0A7L
149	DNA	41	711	210	373	GTR+G	EOG090C0A7Z
150	DNA	41	990	355	413	GTR+G	EOG090C0A9E
151	DNA	41	930	335	396	GTR+G	EOG090C0A9Z
152	DNA	41	837	237	380	GTR+G	EOG090C0ACE
153	DNA	41	534	205	219	GTR+G	EOG090C0AFE
154	DNA	41	1047	330	529	GTR+G	EOG090C0AJF
155	DNA	41	765	211	400	GTR+G	EOG090C0ATW
156	DNA	41	1002	328	444	GTR+G	EOG090C0AVW
157	DNA	41	813	211	465	GTR+G	EOG090C0AYM
158	DNA	41	1164	287	679	GTR+G	EOG090C0B0W
159	DNA	41	786	235	331	GTR+G	EOG090C0B2X
160	DNA	40	747	271	310	GTR+G	EOG090C0B6Z
161	DNA	41	870	241	441	GTR+G	EOG090C0BFG
162	DNA	41	663	99	471	GTR+G	EOG090C0BHC
163	DNA	41	999	351	450	GTR+G	EOG090C0BIV
164	DNA	41	594	231	235	GTR+G	EOG090C0BJ8
165	DNA	41	864	216	521	GTR+G	EOG090C0BJH
166	DNA	41	702	182	357	GTR+G	EOG090C0BO8
167	DNA	41	684	246	300	GTR+G	EOG090C0BQZ
168	DNA	41	948	114	717	GTR+G	EOG090C0BSS
169	DNA	41	924	328	417	GTR+G	EOG090C0BXY
170	DNA	41	2202	741	929	GTR+G	EOG090C0C28
171	DNA	41	576	151	311	GTR+G	EOG090C0C6Y
172	DNA	41	699	172	443	GTR+G	EOG090C0C82
173	DNA	41	960	219	600	GTR+G	EOG090C0C96
174	DNA	39	639	175	323	GTR+G	EOG090C0CI2
175	DNA	41	927	183	586	GTR+G	EOG090C0CL1
176	DNA	41	810	155	538	GTR+G	EOG090C0CNR
177	DNA	41	765	203	420	GTR+G	EOG090C0CNU
178	DNA	41	642	232	289	GTR+G	EOG090C0CP2
179	DNA	41	693	249	302	GTR+G	EOG090C0CQ8
180	DNA	41	711	183	392	GTR+G	EOG090C0CUT
181	DNA	41	705	227	311	GTR+G	EOG090C0CWR
182	DNA	41	633	212	299	GTR+G	EOG090C0D12
183	DNA	41	750	311	237	GTR+G	EOG090C0D5X
184	DNA	41	606	124	337	GTR+G	EOG090C0D62
185	DNA	41	1203	368	642	GTR+G	EOG090C0D8Y
186	DNA	41	1035	273	543	GTR+G	EOG090C0DCG
187	DNA	41	681	216	343	GTR+G	EOG090C0DPN
188	DNA	34	1443	382	690	GTR+G	EOG090C0DPY
189	DNA	41	729	179	449	GTR+G	EOG090C0DVF
190	DNA	41	729	162	414	GTR+G	EOG090C0DYT
191	DNA	41	594	137	364	GTR+G	EOG090C0DZR
192	DNA	41	666	175	336	GTR+G	EOG090C0E0A
193	DNA	40	555	127	352	GTR+G	EOG090C0E5P
194	DNA	41	885	187	540	GTR+G	EOG090C0E61
195	DNA	41	750	212	335	GTR+G	EOG090C0ECL
196	DNA	41	519	159	286	GTR+G	EOG090C0EDQ
197	DNA	41	708	150	426	GTR+G	EOG090C0EOX
198	DNA	40	678	170	419	GTR+G	EOG090C0EQN
199	DNA	41	534	145	294	GTR+G	EOG090C0ERA
200	DNA	41	567	132	332	GTR+G	EOG090C0FJ3
Degree of missing data: 0.006
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.364 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 915396)...

NOTE: 1322 MB RAM (1 GB) is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -2155646.667
Current log-likelihood at step 1: -2061719.493
Current log-likelihood at step 2: -2060342.089
Current log-likelihood at step 3: -2060336.292
Current log-likelihood at step 4: -2060335.932
Current log-likelihood at step 5: -2060335.826
Current log-likelihood at step 6: -2060335.758
Partition-specific rates:  1.175 0.989 1.273 0.942 0.785 0.749 0.826 1.078 0.876 0.885 0.743 1.203 0.934 1.326 0.638 1.193 1.033 0.962 1.175 0.926 0.723 1.015 1.086 1.408 1.136 1.271 0.854 1.168 0.927 0.863 1.187 1.223 1.231 0.894 1.189 1.007 1.180 0.823 0.822 1.350 1.218 1.091 1.147 0.935 1.138 1.087 0.669 0.901 1.207 1.478 0.998 1.252 1.061 0.845 0.740 0.455 0.907 1.049 0.921 0.983 1.124 1.026 0.795 0.855 1.287 0.887 0.907 0.764 0.810 1.013 1.296 0.851 1.454 1.096 0.797 1.242 1.155 0.865 0.837 0.803 1.086 1.319 0.580 0.974 1.143 0.899 0.570 1.117 0.949 0.891 1.103 0.862 0.954 1.282 1.071 1.127 1.416 1.276 0.925 0.691 0.708 1.247 1.142 0.959 1.079 0.537 1.145 0.768 0.838 0.877 1.095 0.903 0.970 0.895 1.239 1.177 0.902 1.028 0.637 1.060 1.442 0.852 1.088 0.813 0.782 1.127 0.792 1.099 0.972 1.044 1.163 0.643 0.936 1.225 0.989 0.972 0.932 1.013 0.888 1.027 1.050 1.066 1.164 1.183 1.311 1.169 0.747 1.007 0.883 1.145 1.535 1.268 1.570 1.032 0.913 1.018 0.842 0.678 1.050 1.421 0.798 0.479 0.983 1.139 0.822 1.183 1.137 0.465 1.179 1.392 0.872 0.741 0.893 0.737 0.645 0.500 0.788 1.217 1.204 0.868 1.147 0.979 1.355 0.638 0.920 1.224 0.921 1.183 0.804 0.762 0.561 1.163 0.681 0.695 0.971 0.859 0.771 0.844 0.795 0.702
Parameters optimization took 5 rounds (29.482 sec)

Computing ML distances based on estimated model parameters... 14.033 sec
Computing BIONJ tree...
0.030 seconds
Log-likelihood of BIONJ tree: -2060292.161
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 48.099 second
Computing log-likelihood of 98 initial trees ... 91.531 seconds
Current best score: -2060292.161

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -2059871.071
Current log-likelihood at step 1: -2059866.550
Current log-likelihood at step 2: -2059866.277
Current log-likelihood at step 3: -2059866.162
Current log-likelihood at step 4: -2059866.095
Parameters optimization took 3 rounds (10.824 sec)

BETTER TREE FOUND at iteration 1: -2059866.095
Iteration 10 / LogL: -2059866.160 / Time: 0h:6m:4s
Iteration 20 / LogL: -2059868.184 / Time: 0h:9m:39s
Finish initializing candidate tree set (1)
Current best tree score: -2059866.095 / CPU time: 537.461
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2059866.232 / Time: 0h:12m:41s (0h:31m:4s left)
Iteration 40 / LogL: -2060242.843 / Time: 0h:15m:25s (0h:24m:6s left)
Iteration 50 / LogL: -2060242.898 / Time: 0h:18m:7s (0h:18m:51s left)
Log-likelihood cutoff on original alignment: -2060031.344
Iteration 60 / LogL: -2059866.101 / Time: 0h:20m:50s (0h:14m:28s left)
Iteration 70 / LogL: -2059866.144 / Time: 0h:23m:37s (0h:10m:36s left)
Iteration 80 / LogL: -2060243.196 / Time: 0h:26m:21s (0h:7m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2059866.095
Iteration 90 / LogL: -2059866.095 / Time: 0h:29m:8s (0h:3m:36s left)
Iteration 100 / LogL: -2060253.684 / Time: 0h:31m:40s (0h:0m:19s left)
Log-likelihood cutoff on original alignment: -2060031.344
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:32m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -2059866.095
Current log-likelihood at step 1: -2059866.048
Current log-likelihood at step 2: -2059866.007
Current log-likelihood at step 3: -2059865.975
Current log-likelihood at step 4: -2059865.948
Current log-likelihood at step 5: -2059865.922
Current log-likelihood at step 6: -2059865.898
Current log-likelihood at step 7: -2059865.877
Current log-likelihood at step 8: -2059865.859
Current log-likelihood at step 9: -2059865.840
Current log-likelihood at step 10: -2059865.823
Current log-likelihood at step 11: -2059865.809
Current log-likelihood at step 12: -2059865.789
Current log-likelihood at step 13: -2059865.774
Current log-likelihood at step 14: -2059865.760
Current log-likelihood at step 15: -2059865.750
Current log-likelihood at step 16: -2059865.741
Partition-specific rates:  1.169 0.991 1.273 0.942 0.785 0.749 0.829 1.075 0.874 0.883 0.744 1.205 0.935 1.326 0.640 1.192 1.035 0.961 1.177 0.925 0.723 1.014 1.085 1.407 1.135 1.268 0.853 1.162 0.928 0.860 1.185 1.225 1.231 0.894 1.189 1.006 1.183 0.819 0.821 1.349 1.215 1.095 1.144 0.937 1.137 1.081 0.666 0.901 1.208 1.482 1.000 1.245 1.061 0.844 0.740 0.454 0.909 1.048 0.922 0.983 1.123 1.028 0.792 0.854 1.292 0.885 0.912 0.761 0.805 1.013 1.296 0.858 1.456 1.110 0.800 1.238 1.150 0.868 0.842 0.806 1.083 1.317 0.580 0.972 1.144 0.906 0.568 1.110 0.951 0.889 1.103 0.856 0.951 1.285 1.065 1.126 1.421 1.275 0.926 0.689 0.709 1.250 1.143 0.962 1.077 0.538 1.147 0.762 0.833 0.880 1.098 0.902 0.968 0.895 1.242 1.176 0.896 1.025 0.641 1.066 1.443 0.856 1.091 0.813 0.780 1.131 0.791 1.100 0.968 1.050 1.165 0.647 0.934 1.226 0.984 0.971 0.929 1.010 0.887 1.034 1.065 1.059 1.165 1.180 1.307 1.167 0.752 1.004 0.887 1.144 1.576 1.274 1.573 1.016 0.916 1.023 0.844 0.679 1.044 1.433 0.793 0.479 0.982 1.134 0.822 1.176 1.144 0.460 1.178 1.393 0.867 0.743 0.902 0.733 0.646 0.500 0.789 1.221 1.206 0.869 1.144 0.975 1.352 0.636 0.918 1.228 0.922 1.182 0.802 0.758 0.553 1.162 0.681 0.697 0.964 0.863 0.778 0.844 0.798 0.712
Parameters optimization took 15 rounds (39.044 sec)

Partition information was printed to concat.best_model.nex
BEST SCORE FOUND : -2059865.741
Creating bootstrap support values...
Split supports printed to NEXUS file concat.splits.nex
Total tree length: 1.770

Total number of iterations: 102
CPU time used for tree search: 14749.794 sec (4h:5m:49s)
Wall-clock time used for tree search: 1892.587 sec (0h:31m:32s)
Total CPU time used: 15368.992 sec (4h:16m:8s)
Total wall-clock time used: 1973.798 sec (0h:32m:53s)

Computing bootstrap consensus tree...
Reading input file concat.splits.nex...
41 taxa and 87 splits.
Consensus tree written to concat.contree
Reading input trees file concat.contree
Log-likelihood of consensus tree: -2059865.742

Analysis results written to: 
  IQ-TREE report:                concat.iqtree
  Maximum-likelihood tree:       concat.treefile
  Likelihood distances:          concat.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          concat.splits.nex
  Consensus tree:                concat.contree
  Screen log file:               concat.log

Date and Time: Fri Apr 17 11:03:18 2020
