Starting job 592989 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
  2350K .......... .......... .......... .......... .......... 29% 4.17M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.97M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.95M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.93M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.04M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.98M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.93M 3s
  2700K .......... .......... .......... .......... .......... 33% 4.76M 3s
  2750K .......... .......... .......... .......... .......... 34% 4.30M 3s
  2800K .......... .......... .......... .......... .......... 34% 4.59M 3s
  2850K .......... .......... .......... .......... .......... 35% 4.85M 3s
  2900K .......... .......... .......... .......... .......... 35% 4.75M 3s
  2950K .......... .......... .......... .......... .......... 36% 4.35M 3s
  3000K .......... .......... .......... .......... .......... 37% 4.64M 3s
  3050K .......... .......... .......... .......... .......... 37% 4.42M 3s
  3100K .......... .......... .......... .......... .......... 38% 4.80M 2s
  3150K .......... .......... .......... .......... .......... 38% 4.34M 2s
  3200K .......... .......... .......... .......... .......... 39% 4.73M 2s
  3250K .......... .......... .......... .......... .......... 40% 4.98M 2s
  3300K .......... .......... .......... .......... .......... 40% 4.68M 2s
  3350K .......... .......... .......... .......... .......... 41% 4.12M 2s
  3400K .......... .......... .......... .......... .......... 41% 3.71M 2s
  3450K .......... .......... .......... .......... .......... 42% 3.98M 2s
  3500K .......... .......... .......... .......... .......... 43%  353K 2s
  3550K .......... .......... .......... .......... .......... 43% 1.06M 2s
  3600K .......... .......... .......... .......... .......... 44% 3.63M 2s
  3650K .......... .......... .......... .......... .......... 44% 4.51M 2s
  3700K .......... .......... .......... .......... .......... 45% 2.73M 2s
  3750K .......... .......... .......... .......... .......... 46%  767K 2s
  3800K .......... .......... .......... .......... .......... 46% 4.60M 2s
  3850K .......... .......... .......... .......... .......... 47% 4.51M 2s
  3900K .......... .......... .......... .......... .......... 48% 3.85M 2s
  3950K .......... .......... .......... .......... .......... 48% 3.78M 2s
  4000K .......... .......... .......... .......... .......... 49% 4.11M 2s
  4050K .......... .......... .......... .......... .......... 49% 4.12M 2s
  4100K .......... .......... .......... .......... .......... 50% 3.62M 2s
  4150K .......... .......... .......... .......... .......... 51% 3.59M 2s
  4200K .......... .......... .......... .......... .......... 51% 4.37M 2s
  4250K .......... .......... .......... .......... .......... 52% 4.11M 2s
  4300K .......... .......... .......... .......... .......... 52% 4.50M 2s
  4350K .......... .......... .......... .......... .......... 53% 4.09M 2s
  4400K .......... .......... .......... .......... .......... 54% 4.59M 2s
  4450K .......... .......... .......... .......... .......... 54% 3.08M 2s
  4500K .......... .......... .......... .......... .......... 55% 2.29M 2s
  4550K .......... .......... .......... .......... .......... 55% 3.02M 2s
  4600K .......... .......... .......... .......... .......... 56% 3.98M 2s
  4650K .......... .......... .......... .......... .......... 57% 4.17M 2s
  4700K .......... .......... .......... .......... .......... 57% 3.54M 2s
  4750K .......... .......... .......... .......... .......... 58% 3.71M 2s
  4800K .......... .......... .......... .......... .......... 58% 4.48M 2s
  4850K .......... .......... .......... .......... .......... 59% 3.19M 1s
  4900K .......... .......... .......... .......... .......... 60% 2.69M 1s
  4950K .......... .......... .......... .......... .......... 60% 3.95M 1s
  5000K .......... .......... .......... .......... .......... 61% 5.02M 1s
  5050K .......... .......... .......... .......... .......... 62% 4.66M 1s
  5100K .......... .......... .......... .......... .......... 62% 3.48M 1s
  5150K .......... .......... .......... .......... .......... 63% 4.22M 1s
  5200K .......... .......... .......... .......... .......... 63% 5.15M 1s
  5250K .......... .......... .......... .......... .......... 64% 5.08M 1s
  5300K .......... .......... .......... .......... .......... 65% 5.03M 1s
  5350K .......... .......... .......... .......... .......... 65% 4.50M 1s
  5400K .......... .......... .......... .......... .......... 66% 4.84M 1s
  5450K .......... .......... .......... .......... .......... 66% 4.98M 1s
  5500K .......... .......... .......... .......... .......... 67% 4.60M 1s
  5550K .......... .......... .......... .......... .......... 68% 3.75M 1s
  5600K .......... .......... .......... .......... .......... 68% 4.32M 1s
  5650K .......... .......... .......... .......... .......... 69% 4.42M 1s
  5700K .......... .......... .......... .......... .......... 69% 4.70M 1s
  5750K .......... .......... .......... .......... .......... 70% 4.32M 1s
  5800K .......... .......... .......... .......... .......... 71% 4.88M 1s
  5850K .......... .......... .......... .......... .......... 71% 4.64M 1s
  5900K .......... .......... .......... .......... .......... 72% 4.89M 1s
  5950K .......... .......... .......... .......... .......... 72% 4.21M 1s
  6000K .......... .......... .......... .......... .......... 73% 4.78M 1s
  6050K .......... .......... .......... .......... .......... 74% 4.84M 1s
  6100K .......... .......... .......... .......... .......... 74% 4.67M 1s
  6150K .......... .......... .......... .......... .......... 75% 3.94M 1s
  6200K .......... .......... .......... .......... .......... 76% 4.62M 1s
  6250K .......... .......... .......... .......... .......... 76% 4.65M 1s
  6300K .......... .......... .......... .......... .......... 77% 4.11M 1s
  6350K .......... .......... .......... .......... .......... 77% 3.95M 1s
  6400K .......... .......... .......... .......... .......... 78%  351K 1s
  6450K .......... .......... .......... .......... .......... 79% 2.69M 1s
  6500K .......... .......... .......... .......... .......... 79% 4.68M 1s
  6550K .......... .......... .......... .......... .......... 80% 1.68M 1s
  6600K .......... .......... .......... .......... .......... 80% 1.97M 1s
  6650K .......... .......... .......... .......... .......... 81% 4.61M 1s
  6700K .......... .......... .......... .......... .......... 82% 5.00M 1s
  6750K .......... .......... .......... .......... .......... 82% 4.41M 1s
  6800K .......... .......... .......... .......... .......... 83% 4.85M 1s
  6850K .......... .......... .......... .......... .......... 83% 4.55M 1s
  6900K .......... .......... .......... .......... .......... 84% 4.85M 1s
  6950K .......... .......... .......... .......... .......... 85% 3.98M 0s
  7000K .......... .......... .......... .......... .......... 85% 1.49M 0s
  7050K .......... .......... .......... .......... .......... 86% 4.88M 0s
  7100K .......... .......... .......... .......... .......... 86% 5.37M 0s
  7150K .......... .......... .......... .......... .......... 87% 4.43M 0s
  7200K .......... .......... .......... .......... .......... 88% 5.15M 0s
  7250K .......... .......... .......... .......... .......... 88% 4.84M 0s
  7300K .......... .......... .......... .......... .......... 89% 4.77M 0s
  7350K .......... .......... .......... .......... .......... 89% 4.55M 0s
  7400K .......... .......... .......... .......... .......... 90% 5.08M 0s
  7450K .......... .......... .......... .......... .......... 91% 5.13M 0s
  7500K .......... .......... .......... .......... .......... 91% 4.61M 0s
  7550K .......... .......... .......... .......... .......... 92% 4.13M 0s
  7600K .......... .......... .......... .......... .......... 93% 5.06M 0s
  7650K .......... .......... .......... .......... .......... 93% 4.63M 0s
  7700K .......... .......... .......... .......... .......... 94% 5.02M 0s
  7750K .......... .......... .......... .......... .......... 94% 4.43M 0s
  7800K .......... .......... .......... .......... .......... 95% 5.00M 0s
  7850K .......... .......... .......... .......... .......... 96% 4.97M 0s
  7900K .......... .......... .......... .......... .......... 96% 4.92M 0s
  7950K .......... .......... .......... .......... .......... 97% 4.32M 0s
  8000K .......... .......... .......... .......... .......... 97% 5.25M 0s
  8050K .......... .......... .......... .......... .......... 98% 5.11M 0s
  8100K .......... .......... .......... .......... .......... 99% 4.89M 0s
  8150K .......... .......... .......... .......... .......... 99% 3.86M 0s
  8200K .......... .......... ...                             100% 5.74M=3.1s

2020-04-15 01:45:25 (2.59 MB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 31499

File: EOG090C03SO.xml seed: 31499 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C03SO)
  41 taxa
  900 sites
  687 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C03SO) uses BeerLikelihoodCore4
  Alignment(EOG090C03SO): [taxa, patterns, sites] = [41, 687, 900]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -16171.902104784756 
Writing file EOG090C03SO.log
Writing file EOG090C03SO.trees
#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="totalgroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior">
#            <tree id="tree.t:Species" spec="beast.evolution.tree.Tree">
#                <taxonset id="allTaxa" spec="beast.evolution.alignment.TaxonSet">
#                    <taxon id="A_call" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="AkaNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ArtSko" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="A_test" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BatMar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovDia" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovVar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaAce" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaWil" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChiDew" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CotGob" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CryAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DisMaw" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DolLon" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="EleMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="G_acul" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GobGib" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GymAcu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarKer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="H_come" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HisVel" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepLar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepSqu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="M_arma" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="NotRos" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="O_lati" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PagMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PatGun" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_fluv" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PleAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_magn" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PseGeo" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="S_nigr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreBer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreHan" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreLoe" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreSco" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="T_rubr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="VomInf" spec="beast.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#            <taxonset id="totalgroup" spec="beast.evolution.alignment.TaxonSet">
#                <taxon idref="G_acul"/>
#                <taxon idref="S_nigr"/>
#                <taxon idref="P_fluv"/>
#                <taxon idref="T_rubr"/>
#                <taxon idref="O_lati"/>
#                <taxon idref="H_come"/>
#                <taxon idref="P_magn"/>
#                <taxon idref="A_test"/>
#                <taxon idref="M_arma"/>
#                <taxon idref="A_call"/>
#                <taxon idref="EleMac"/>
#                <taxon idref="DisMaw"/>
#                <taxon idref="PleAnt"/>
#                <taxon idref="PatGun"/>
#                <taxon idref="HarKer"/>
#                <taxon idref="ArtSko"/>
#                <taxon idref="ChaAce"/>
#                <taxon idref="CotGob"/>
#                <taxon idref="GymAcu"/>
#                <taxon idref="HarAnt"/>
#                <taxon idref="PseGeo"/>
#                <taxon idref="TreBer"/>
#                <taxon idref="AkaNud"/>
#                <taxon idref="BovDia"/>
#                <taxon idref="BovVar"/>
#                <taxon idref="ChaWil"/>
#                <taxon idref="CryAnt"/>
#                <taxon idref="GobGib"/>
#                <taxon idref="LepNud"/>
#                <taxon idref="NotRos"/>
#                <taxon idref="PagMac"/>
#                <taxon idref="TreLoe"/>
#                <taxon idref="HisVel"/>
#                <taxon idref="BatMar"/>
#                <taxon idref="ChiDew"/>
#                <taxon idref="LepLar"/>
#                <taxon idref="LepSqu"/>
#                <taxon idref="TreHan"/>
#                <taxon idref="DolLon"/>
#                <taxon idref="VomInf"/>
#                <taxon idref="TreSco"/>
#            </taxonset>
#            <LogNormal id="LogNormalDistributionModel" meanInRealSpace="true" name="distr">
#                <parameter id="RealParameter" name="M" spec="beast.core.parameter.RealParameter">100.0</parameter>
#                <parameter id="RealParameter1" name="S" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="ingroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior" tree="@tree.t:Species">
#            <taxonset id="ingroup" spec="beast.evolution.alignment.TaxonSet">
#                <taxon idref="G_acul"/>
#                <taxon idref="S_nigr"/>
#                <taxon idref="P_fluv"/>
#                <taxon idref="T_rubr"/>
#                <taxon idref="O_lati"/>
#                <taxon idref="H_come"/>
#                <taxon idref="A_test"/>
#                <taxon idref="M_arma"/>
#                <taxon idref="A_call"/>
#                <taxon idref="EleMac"/>
#                <taxon idref="DisMaw"/>
#                <taxon idref="PleAnt"/>
#                <taxon idref="PatGun"/>
#                <taxon idref="HarKer"/>
#                <taxon idref="ArtSko"/>
#                <taxon idref="ChaAce"/>
#                <taxon idref="CotGob"/>
#                <taxon idref="GymAcu"/>
#                <taxon idref="HarAnt"/>
#                <taxon idref="PseGeo"/>
#                <taxon idref="TreBer"/>
#                <taxon idref="AkaNud"/>
#                <taxon idref="BovDia"/>
#                <taxon idref="BovVar"/>
#                <taxon idref="ChaWil"/>
#                <taxon idref="CryAnt"/>
#                <taxon idref="GobGib"/>
#                <taxon idref="LepNud"/>
#                <taxon idref="NotRos"/>
#                <taxon idref="PagMac"/>
#                <taxon idref="TreLoe"/>
#                <taxon idref="HisVel"/>
#                <taxon idref="BatMar"/>
#                <taxon idref="ChiDew"/>
#                <taxon idref="LepLar"/>
#                <taxon idref="LepSqu"/>
#                <taxon idref="TreHan"/>
#                <taxon idref="DolLon"/>
#                <taxon idref="VomInf"/>
#                <taxon idref="TreSco"/>
#            </taxonset>
#        </distribution>
#        <distribution id="yuleModel.t:Species" spec="beast.evolution.speciation.YuleModel" tree="@tree.t:Species">
#            <parameter id="birthRate.t:Species" name="birthDiffRate" spec="beast.core.parameter.RealParameter">0.01</parameter>
#        </distribution>
#        <prior id="birthRatePrior" name="distribution" x="@birthRate.t:Species">
#            <Exponential id="Exponential" name="distr">
#                <parameter id="RealParameter2" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ucldStdevPrior.c:Species" name="distribution">
#            <parameter id="ucldStdev.c:Species" name="x" spec="beast.core.parameter.RealParameter">0.005</parameter>
#            <Exponential id="Exponential1" name="distr">
#                <parameter id="RealParameter3" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </Exponential>
#        </prior>
#        <prior id="MutationRatePrior.s:EOG090C03SO" name="distribution">
#            <parameter id="mutationRate.s:EOG090C03SO" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <OneOnX id="OneOnX" name="distr"/>
#        </prior>
#        <distribution id="BMT_RatesPrior.s:EOG090C03SO" spec="beast.math.distributions.NucleotideRevJumpSubstModelRatePrior">
#            <modelIndicator id="BMT_ModelIndicator.s:EOG090C03SO" lower="0" spec="beast.core.parameter.IntegerParameter" upper="5">5</modelIndicator>
#            <substModel id="RevJump.s:EOG090C03SO" modelIndicator="@BMT_ModelIndicator.s:EOG090C03SO" spec="beast.evolution.substitutionmodel.NucleotideRevJumpSubstModel">
#                <parameter dimension="6" id="BMT_Rates.s:EOG090C03SO" lower="0.01" name="rates" spec="beast.core.parameter.RealParameter" upper="100.0">1.0</parameter>
#                <frequencies empirical="false" id="BMTfreqs.s:EOG090C03SO" spec="beast.evolution.substitutionmodel.ModelFrequencies">
#                    <hasEqualFreqs id="hasEqualFreqs.s:EOG090C03SO" spec="beast.core.parameter.BooleanParameter">false</hasEqualFreqs>
#                    <parameter dimension="4" id="BMT_frequencies.s:EOG090C03SO" name="frequencies" spec="beast.core.parameter.RealParameter">0.25 0.25 0.25 0.25</parameter>
#                </frequencies>
#            </substModel>
#            <parameter idref="BMT_Rates.s:EOG090C03SO" name="x"/>
#            <Exponential id="BMT_RatesPrior.s:EOG090C03SOx" name="distr"/>
#        </distribution>
#        <distribution id="BMT_GammaShapePrior.s:EOG090C03SO" spec="beast.math.distributions.BMTPrior">
#            <count id="hasGammaRates.s:EOG090C03SO" spec="beast.core.parameter.IntegerParameter">1</count>
#            <parameter id="BMT_gammaShape.s:EOG090C03SO" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="BMT_GammaShapePrior.s:EOG090C03SOx" name="distr">
#                <parameter id="RealParameter4" name="mean" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </Exponential>
#        </distribution>
#        <distribution id="BMT_PropInvariablePrior.s:EOG090C03SO" spec="beast.math.distributions.BMTPrior">
#            <count id="hasInvariableSites.s:EOG090C03SO" spec="beast.core.parameter.IntegerParameter">1</count>
#            <parameter id="BMT_ProportionInvariable.s:EOG090C03SO" lower="0.0" name="x" spec="beast.core.parameter.RealParameter" upper="1.0">0.1</parameter>
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C03SOb" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
