Starting job 592939 on c2-4 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.4K 1m46s
  2700K .......... .......... .......... .......... .......... 33% 1.00M 17s
  2750K .......... .......... .......... .......... .......... 34%  660K 17s
  2800K .......... .......... .......... .......... .......... 34%  470K 17s
  2850K .......... .......... .......... .......... .......... 35%  918K 16s
  2900K .......... .......... .......... .......... .......... 35%  700K 16s
  2950K .......... .......... .......... .......... .......... 36%  593K 16s
  3000K .......... .......... .......... .......... .......... 37%  710K 15s
  3050K .......... .......... .......... .......... .......... 37%  706K 15s
  3100K .......... .......... .......... .......... .......... 38%  920K 15s
  3150K .......... .......... .......... .......... .......... 38% 20.1K 18s
  3200K .......... .......... .......... .......... .......... 39% 43.2K 20s
  3250K .......... .......... .......... .......... .......... 40% 91.2K 20s
  3300K .......... .......... .......... .......... .......... 40%  172K 20s
  3350K .......... .......... .......... .......... .......... 41% 35.2K 21s
  3400K .......... .......... .......... .......... .......... 41% 63.0K 22s
  3450K .......... .......... .......... .......... .......... 42%  194K 22s
  3500K .......... .......... .......... .......... .......... 43% 68.8K 22s
  3550K .......... .......... .......... .......... .......... 43%  559K 22s
  3600K .......... .......... .......... .......... .......... 44% 1.49M 21s
  3650K .......... .......... .......... .......... .......... 44% 2.81M 21s
  3700K .......... .......... .......... .......... .......... 45% 92.5K 21s
  3750K .......... .......... .......... .......... .......... 46% 1.16M 20s
  3800K .......... .......... .......... .......... .......... 46% 2.23M 20s
  3850K .......... .......... .......... .......... .......... 47% 2.64M 20s
  3900K .......... .......... .......... .......... .......... 48% 2.19M 19s
  3950K .......... .......... .......... .......... .......... 48% 2.50M 19s
  4000K .......... .......... .......... .......... .......... 49% 2.59M 18s
  4050K .......... .......... .......... .......... .......... 49% 2.86M 18s
  4100K .......... .......... .......... .......... .......... 50% 2.70M 17s
  4150K .......... .......... .......... .......... .......... 51% 2.64M 17s
  4200K .......... .......... .......... .......... .......... 51% 2.98M 17s
  4250K .......... .......... .......... .......... .......... 52% 2.87M 16s
  4300K .......... .......... .......... .......... .......... 52% 3.50M 16s
  4350K .......... .......... .......... .......... .......... 53% 2.90M 15s
  4400K .......... .......... .......... .......... .......... 54% 2.88M 15s
  4450K .......... .......... .......... .......... .......... 54% 2.76M 15s
  4500K .......... .......... .......... .......... .......... 55% 2.97M 14s
  4550K .......... .......... .......... .......... .......... 55% 3.02M 14s
  4600K .......... .......... .......... .......... .......... 56% 2.98M 14s
  4650K .......... .......... .......... .......... .......... 57% 2.87M 13s
  4700K .......... .......... .......... .......... .......... 57% 3.56M 13s
  4750K .......... .......... .......... .......... .......... 58% 3.26M 13s
  4800K .......... .......... .......... .......... .......... 58% 3.30M 12s
  4850K .......... .......... .......... .......... .......... 59% 2.87M 12s
  4900K .......... .......... .......... .......... .......... 60% 3.17M 12s
  4950K .......... .......... .......... .......... .......... 60% 3.41M 12s
  5000K .......... .......... .......... .......... .......... 61% 3.05M 11s
  5050K .......... .......... .......... .......... .......... 62% 2.38M 11s
  5100K .......... .......... .......... .......... .......... 62% 1.94M 11s
  5150K .......... .......... .......... .......... .......... 63%  286K 11s
  5200K .......... .......... .......... .......... .......... 63% 93.3K 11s
  5250K .......... .......... .......... .......... .......... 64% 29.2K 11s
  5300K .......... .......... .......... .......... .......... 65% 65.4K 11s
  5350K .......... .......... .......... .......... .......... 65% 51.8K 12s
  5400K .......... .......... .......... .......... .......... 66%  473K 11s
  5450K .......... .......... .......... .......... .......... 66%  814K 11s
  5500K .......... .......... .......... .......... .......... 67% 1.65M 11s
  5550K .......... .......... .......... .......... .......... 68% 1.91M 11s
  5600K .......... .......... .......... .......... .......... 68% 1.59M 10s
  5650K .......... .......... .......... .......... .......... 69% 2.03M 10s
  5700K .......... .......... .......... .......... .......... 69% 2.17M 10s
  5750K .......... .......... .......... .......... .......... 70% 2.49M 9s
  5800K .......... .......... .......... .......... .......... 71% 2.83M 9s
  5850K .......... .......... .......... .......... .......... 71% 2.60M 9s
  5900K .......... .......... .......... .......... .......... 72% 3.02M 9s
  5950K .......... .......... .......... .......... .......... 72% 3.09M 8s
  6000K .......... .......... .......... .......... .......... 73% 3.48M 8s
  6050K .......... .......... .......... .......... .......... 74% 3.03M 8s
  6100K .......... .......... .......... .......... .......... 74% 2.40M 8s
  6150K .......... .......... .......... .......... .......... 75% 3.01M 7s
  6200K .......... .......... .......... .......... .......... 76% 3.33M 7s
  6250K .......... .......... .......... .......... .......... 76% 3.45M 7s
  6300K .......... .......... .......... .......... .......... 77% 3.31M 7s
  6350K .......... .......... .......... .......... .......... 77% 3.38M 6s
  6400K .......... .......... .......... .......... .......... 78% 3.93M 6s
  6450K .......... .......... .......... .......... .......... 79% 3.27M 6s
  6500K .......... .......... .......... .......... .......... 79% 3.52M 6s
  6550K .......... .......... .......... .......... .......... 80% 3.41M 6s
  6600K .......... .......... .......... .......... .......... 80% 3.43M 5s
  6650K .......... .......... .......... .......... .......... 81% 3.59M 5s
  6700K .......... .......... .......... .......... .......... 82% 3.55M 5s
  6750K .......... .......... .......... .......... .......... 82% 4.03M 5s
  6800K .......... .......... .......... .......... .......... 83% 4.26M 5s
  6850K .......... .......... .......... .......... .......... 83% 4.76M 4s
  6900K .......... .......... .......... .......... .......... 84% 4.03M 4s
  6950K .......... .......... .......... .......... .......... 85% 3.99M 4s
  7000K .......... .......... .......... .......... .......... 85% 4.07M 4s
  7050K .......... .......... .......... .......... .......... 86% 4.77M 4s
  7100K .......... .......... .......... .......... .......... 86% 4.61M 3s
  7150K .......... .......... .......... .......... .......... 87% 4.38M 3s
  7200K .......... .......... .......... .......... .......... 88% 4.42M 3s
  7250K .......... .......... .......... .......... .......... 88% 5.74M 3s
  7300K .......... .......... .......... .......... .......... 89% 1.71M 3s
  7350K .......... .......... .......... .......... .......... 89%  690K 3s
  7400K .......... .......... .......... .......... .......... 90% 1.06M 2s
  7450K .......... .......... .......... .......... .......... 91%  732K 2s
  7500K .......... .......... .......... .......... .......... 91% 1.03M 2s
  7550K .......... .......... .......... .......... .......... 92%  709K 2s
  7600K .......... .......... .......... .......... .......... 93% 1.10M 2s
  7650K .......... .......... .......... .......... .......... 93% 2.72M 2s
  7700K .......... .......... .......... .......... .......... 94%  655K 1s
  7750K .......... .......... .......... .......... .......... 94% 1.36M 1s
  7800K .......... .......... .......... .......... .......... 95%  141K 1s
  7850K .......... .......... .......... .......... .......... 96% 71.5K 1s
  7900K .......... .......... .......... .......... .......... 96% 25.1K 1s
  7950K .......... .......... .......... .......... .......... 97% 1.41M 1s
  8000K .......... .......... .......... .......... .......... 97% 1.52M 1s
  8050K .......... .......... .......... .......... .......... 98%  398K 0s
  8100K .......... .......... .......... .......... .......... 99% 2.26M 0s
  8150K .......... .......... .......... .......... .......... 99% 1.23M 0s
  8200K .......... .......... ...                             100%  528K=27s

2020-04-15 01:37:42 (307 KB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 486

File: EOG090C00SW.xml seed: 486 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C00SW)
  41 taxa
  2265 sites
  900 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C00SW) uses BeerLikelihoodCore4
  Alignment(EOG090C00SW): [taxa, patterns, sites] = [41, 900, 2265]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -29390.232624655677 
Writing file EOG090C00SW.log
Writing file EOG090C00SW.trees
#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="totalgroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior">
#            <tree id="tree.t:Species" spec="beast.evolution.tree.Tree">
#                <taxonset id="allTaxa" spec="beast.evolution.alignment.TaxonSet">
#                    <taxon id="A_call" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="AkaNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ArtSko" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="A_test" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BatMar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovDia" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovVar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaAce" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaWil" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChiDew" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CotGob" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CryAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DisMaw" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DolLon" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="EleMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="G_acul" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GobGib" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GymAcu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarKer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="H_come" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HisVel" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepLar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepSqu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="M_arma" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="NotRos" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="O_lati" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PagMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PatGun" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_fluv" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PleAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_magn" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PseGeo" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="S_nigr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreBer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreHan" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreLoe" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreSco" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="T_rubr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="VomInf" spec="beast.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#            <taxonset id="totalgroup" spec="beast.evolution.alignment.TaxonSet">
#                <taxon idref="G_acul"/>
#                <taxon idref="S_nigr"/>
#                <taxon idref="P_fluv"/>
#                <taxon idref="T_rubr"/>
#                <taxon idref="O_lati"/>
#                <taxon idref="H_come"/>
#                <taxon idref="P_magn"/>
#                <taxon idref="A_test"/>
#                <taxon idref="M_arma"/>
#                <taxon idref="A_call"/>
#                <taxon idref="EleMac"/>
#                <taxon idref="DisMaw"/>
#                <taxon idref="PleAnt"/>
#                <taxon idref="PatGun"/>
#                <taxon idref="HarKer"/>
#                <taxon idref="ArtSko"/>
#                <taxon idref="ChaAce"/>
#                <taxon idref="CotGob"/>
#                <taxon idref="GymAcu"/>
#                <taxon idref="HarAnt"/>
#                <taxon idref="PseGeo"/>
#                <taxon idref="TreBer"/>
#                <taxon idref="AkaNud"/>
#                <taxon idref="BovDia"/>
#                <taxon idref="BovVar"/>
#                <taxon idref="ChaWil"/>
#                <taxon idref="CryAnt"/>
#                <taxon idref="GobGib"/>
#                <taxon idref="LepNud"/>
#                <taxon idref="NotRos"/>
#                <taxon idref="PagMac"/>
#                <taxon idref="TreLoe"/>
#                <taxon idref="HisVel"/>
#                <taxon idref="BatMar"/>
#                <taxon idref="ChiDew"/>
#                <taxon idref="LepLar"/>
#                <taxon idref="LepSqu"/>
#                <taxon idref="TreHan"/>
#                <taxon idref="DolLon"/>
#                <taxon idref="VomInf"/>
#                <taxon idref="TreSco"/>
#            </taxonset>
#            <LogNormal id="LogNormalDistributionModel" meanInRealSpace="true" name="distr">
#                <parameter id="RealParameter" name="M" spec="beast.core.parameter.RealParameter">100.0</parameter>
#                <parameter id="RealParameter1" name="S" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="ingroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior" tree="@tree.t:Species">
#            <taxonset id="ingroup" spec="beast.evolution.alignment.TaxonSet">
#                <taxon idref="G_acul"/>
#                <taxon idref="S_nigr"/>
#                <taxon idref="P_fluv"/>
#                <taxon idref="T_rubr"/>
#                <taxon idref="O_lati"/>
#                <taxon idref="H_come"/>
#                <taxon idref="A_test"/>
#                <taxon idref="M_arma"/>
#                <taxon idref="A_call"/>
#                <taxon idref="EleMac"/>
#                <taxon idref="DisMaw"/>
#                <taxon idref="PleAnt"/>
#                <taxon idref="PatGun"/>
#                <taxon idref="HarKer"/>
#                <taxon idref="ArtSko"/>
#                <taxon idref="ChaAce"/>
#                <taxon idref="CotGob"/>
#                <taxon idref="GymAcu"/>
#                <taxon idref="HarAnt"/>
#                <taxon idref="PseGeo"/>
#                <taxon idref="TreBer"/>
#                <taxon idref="AkaNud"/>
#                <taxon idref="BovDia"/>
#                <taxon idref="BovVar"/>
#                <taxon idref="ChaWil"/>
#                <taxon idref="CryAnt"/>
#                <taxon idref="GobGib"/>
#                <taxon idref="LepNud"/>
#                <taxon idref="NotRos"/>
#                <taxon idref="PagMac"/>
#                <taxon idref="TreLoe"/>
#                <taxon idref="HisVel"/>
#                <taxon idref="BatMar"/>
#                <taxon idref="ChiDew"/>
#                <taxon idref="LepLar"/>
#                <taxon idref="LepSqu"/>
#                <taxon idref="TreHan"/>
#                <taxon idref="DolLon"/>
#                <taxon idref="VomInf"/>
#                <taxon idref="TreSco"/>
#            </taxonset>
#        </distribution>
#        <distribution id="yuleModel.t:Species" spec="beast.evolution.speciation.YuleModel" tree="@tree.t:Species">
#            <parameter id="birthRate.t:Species" name="birthDiffRate" spec="beast.core.parameter.RealParameter">0.01</parameter>
#        </distribution>
#        <prior id="birthRatePrior" name="distribution" x="@birthRate.t:Species">
#            <Exponential id="Exponential" name="distr">
#                <parameter id="RealParameter2" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ucldStdevPrior.c:Species" name="distribution">
#            <parameter id="ucldStdev.c:Species" name="x" spec="beast.core.parameter.RealParameter">0.005</parameter>
#            <Exponential id="Exponential1" name="distr">
#                <parameter id="RealParameter3" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </Exponential>
#        </prior>
#        <prior id="MutationRatePrior.s:EOG090C00SW" name="distribution">
#            <parameter id="mutationRate.s:EOG090C00SW" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <OneOnX id="OneOnX" name="distr"/>
#        </prior>
#        <distribution id="BMT_RatesPrior.s:EOG090C00SW" spec="beast.math.distributions.NucleotideRevJumpSubstModelRatePrior">
#            <modelIndicator id="BMT_ModelIndicator.s:EOG090C00SW" lower="0" spec="beast.core.parameter.IntegerParameter" upper="5">5</modelIndicator>
#            <substModel id="RevJump.s:EOG090C00SW" modelIndicator="@BMT_ModelIndicator.s:EOG090C00SW" spec="beast.evolution.substitutionmodel.NucleotideRevJumpSubstModel">
#                <parameter dimension="6" id="BMT_Rates.s:EOG090C00SW" lower="0.01" name="rates" spec="beast.core.parameter.RealParameter" upper="100.0">1.0</parameter>
#                <frequencies empirical="false" id="BMTfreqs.s:EOG090C00SW" spec="beast.evolution.substitutionmodel.ModelFrequencies">
#                    <hasEqualFreqs id="hasEqualFreqs.s:EOG090C00SW" spec="beast.core.parameter.BooleanParameter">false</hasEqualFreqs>
#                    <parameter dimension="4" id="BMT_frequencies.s:EOG090C00SW" name="frequencies" spec="beast.core.parameter.RealParameter">0.25 0.25 0.25 0.25</parameter>
#                </frequencies>
#            </substModel>
#            <parameter idref="BMT_Rates.s:EOG090C00SW" name="x"/>
#            <Exponential id="BMT_RatesPrior.s:EOG090C00SWx" name="distr"/>
#        </distribution>
#        <distribution id="BMT_GammaShapePrior.s:EOG090C00SW" spec="beast.math.distributions.BMTPrior">
#            <count id="hasGammaRates.s:EOG090C00SW" spec="beast.core.parameter.IntegerParameter">1</count>
#            <parameter id="BMT_gammaShape.s:EOG090C00SW" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="BMT_GammaShapePrior.s:EOG090C00SWx" name="distr">
#                <parameter id="RealParameter4" name="mean" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </Exponential>
#        </distribution>
#        <distribution id="BMT_PropInvariablePrior.s:EOG090C00SW" spec="beast.math.distributions.BMTPrior">
#            <count id="hasInvariableSites.s:EOG090C00SW" spec="beast.core.parameter.IntegerParameter">1</count>
#            <parameter id="BMT_ProportionInvariable.s:EOG090C00SW" lower="0.0" name="x" spec="beast.core.parameter.RealParameter" upper="1.0">0.1</parameter>
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C00SWb" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
