Starting job 592993 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
  1950K .......... .......... .......... .......... .......... 24% 1004K 7s
  2000K .......... .......... .......... .......... .......... 24% 4.34M 6s
  2050K .......... .......... .......... .......... .......... 25%  770K 6s
  2100K .......... .......... .......... .......... .......... 26% 1.07M 6s
  2150K .......... .......... .......... .......... .......... 26%  708K 6s
  2200K .......... .......... .......... .......... .......... 27% 1000K 6s
  2250K .......... .......... .......... .......... .......... 27% 4.40M 6s
  2300K .......... .......... .......... .......... .......... 28%  758K 6s
  2350K .......... .......... .......... .......... .......... 29% 1.02M 6s
  2400K .......... .......... .......... .......... .......... 29% 5.03M 6s
  2450K .......... .......... .......... .......... .......... 30%  502K 6s
  2500K .......... .......... .......... .......... .......... 31% 2.98M 6s
  2550K .......... .......... .......... .......... .......... 31% 4.23M 6s
  2600K .......... .......... .......... .......... .......... 32%  823K 6s
  2650K .......... .......... .......... .......... .......... 32%  655K 6s
  2700K .......... .......... .......... .......... .......... 33% 3.68M 6s
  2750K .......... .......... .......... .......... .......... 34%  737K 6s
  2800K .......... .......... .......... .......... .......... 34% 1.12M 5s
  2850K .......... .......... .......... .......... .......... 35% 1.07M 5s
  2900K .......... .......... .......... .......... .......... 35%  165K 6s
  2950K .......... .......... .......... .......... .......... 36% 1.15M 6s
  3000K .......... .......... .......... .......... .......... 37% 2.49M 6s
  3050K .......... .......... .......... .......... .......... 37% 3.58M 6s
  3100K .......... .......... .......... .......... .......... 38% 4.45M 5s
  3150K .......... .......... .......... .......... .......... 38% 4.33M 5s
  3200K .......... .......... .......... .......... .......... 39% 4.53M 5s
  3250K .......... .......... .......... .......... .......... 40% 4.18M 5s
  3300K .......... .......... .......... .......... .......... 40% 4.34M 5s
  3350K .......... .......... .......... .......... .......... 41% 1.83M 5s
  3400K .......... .......... .......... .......... .......... 41% 4.56M 5s
  3450K .......... .......... .......... .......... .......... 42% 1.17M 5s
  3500K .......... .......... .......... .......... .......... 43%  701K 5s
  3550K .......... .......... .......... .......... .......... 43% 3.77M 5s
  3600K .......... .......... .......... .......... .......... 44% 1.28M 4s
  3650K .......... .......... .......... .......... .......... 44%  669K 4s
  3700K .......... .......... .......... .......... .......... 45% 4.01M 4s
  3750K .......... .......... .......... .......... .......... 46%  567K 4s
  3800K .......... .......... .......... .......... .......... 46% 2.31M 4s
  3850K .......... .......... .......... .......... .......... 47% 4.95M 4s
  3900K .......... .......... .......... .......... .......... 48%  485K 4s
  3950K .......... .......... .......... .......... .......... 48% 4.12M 4s
  4000K .......... .......... .......... .......... .......... 49% 1.26M 4s
  4050K .......... .......... .......... .......... .......... 49%  699K 4s
  4100K .......... .......... .......... .......... .......... 50% 3.68M 4s
  4150K .......... .......... .......... .......... .......... 51% 1.31M 4s
  4200K .......... .......... .......... .......... .......... 51%  660K 4s
  4250K .......... .......... .......... .......... .......... 52% 4.01M 4s
  4300K .......... .......... .......... .......... .......... 52% 1.35M 4s
  4350K .......... .......... .......... .......... .......... 53%  699K 4s
  4400K .......... .......... .......... .......... .......... 54% 2.97M 4s
  4450K .......... .......... .......... .......... .......... 54% 1.25M 4s
  4500K .......... .......... .......... .......... .......... 55%  621K 4s
  4550K .......... .......... .......... .......... .......... 55% 2.26M 3s
  4600K .......... .......... .......... .......... .......... 56% 2.37M 3s
  4650K .......... .......... .......... .......... .......... 57%  652K 3s
  4700K .......... .......... .......... .......... .......... 57% 3.39M 3s
  4750K .......... .......... .......... .......... .......... 58%  625K 3s
  4800K .......... .......... .......... .......... .......... 58% 1.84M 3s
  4850K .......... .......... .......... .......... .......... 59% 3.52M 3s
  4900K .......... .......... .......... .......... .......... 60%  520K 3s
  4950K .......... .......... .......... .......... .......... 60% 2.78M 3s
  5000K .......... .......... .......... .......... .......... 61% 1.50M 3s
  5050K .......... .......... .......... .......... .......... 62%  604K 3s
  5100K .......... .......... .......... .......... .......... 62% 2.98M 3s
  5150K .......... .......... .......... .......... .......... 63% 1.51M 3s
  5200K .......... .......... .......... .......... .......... 63%  731K 3s
  5250K .......... .......... .......... .......... .......... 64% 2.33M 3s
  5300K .......... .......... .......... .......... .......... 65% 1.47M 3s
  5350K .......... .......... .......... .......... .......... 65%  672K 3s
  5400K .......... .......... .......... .......... .......... 66% 1.24M 3s
  5450K .......... .......... .......... .......... .......... 66% 4.47M 3s
  5500K .......... .......... .......... .......... .......... 67%  645K 3s
  5550K .......... .......... .......... .......... .......... 68% 1.39M 2s
  5600K .......... .......... .......... .......... .......... 68% 2.67M 2s
  5650K .......... .......... .......... .......... .......... 69%  664K 2s
  5700K .......... .......... .......... .......... .......... 69% 1.46M 2s
  5750K .......... .......... .......... .......... .......... 70%  795K 2s
  5800K .......... .......... .......... .......... .......... 71% 1.71M 2s
  5850K .......... .......... .......... .......... .......... 71% 1.21M 2s
  5900K .......... .......... .......... .......... .......... 72%  937K 2s
  5950K .......... .......... .......... .......... .......... 72% 1.75M 2s
  6000K .......... .......... .......... .......... .......... 73% 1.14M 2s
  6050K .......... .......... .......... .......... .......... 74%  890K 2s
  6100K .......... .......... .......... .......... .......... 74% 1.57M 2s
  6150K .......... .......... .......... .......... .......... 75% 1.41M 2s
  6200K .......... .......... .......... .......... .......... 76%  841K 2s
  6250K .......... .......... .......... .......... .......... 76% 1.52M 2s
  6300K .......... .......... .......... .......... .......... 77% 1.34M 2s
  6350K .......... .......... .......... .......... .......... 77%  844K 2s
  6400K .......... .......... .......... .......... .......... 78%  416K 2s
  6450K .......... .......... .......... .......... .......... 79%  425K 2s
  6500K .......... .......... .......... .......... .......... 79%  402K 2s
  6550K .......... .......... .......... .......... .......... 80%  323K 2s
  6600K .......... .......... .......... .......... .......... 80%  112K 2s
  6650K .......... .......... .......... .......... .......... 81%  170K 2s
  6700K .......... .......... .......... .......... .......... 82%  139K 2s
  6750K .......... .......... .......... .......... .......... 82%  155K 2s
  6800K .......... .......... .......... .......... .......... 83%  291K 2s
  6850K .......... .......... .......... .......... .......... 83%  203K 2s
  6900K .......... .......... .......... .......... .......... 84%  176K 2s
  6950K .......... .......... .......... .......... .......... 85%  205K 2s
  7000K .......... .......... .......... .......... .......... 85%  254K 2s
  7050K .......... .......... .......... .......... .......... 86%  237K 1s
  7100K .......... .......... .......... .......... .......... 86%  201K 1s
  7150K .......... .......... .......... .......... .......... 87%  318K 1s
  7200K .......... .......... .......... .......... .......... 88%  245K 1s
  7250K .......... .......... .......... .......... .......... 88%  249K 1s
  7300K .......... .......... .......... .......... .......... 89%  305K 1s
  7350K .......... .......... .......... .......... .......... 89%  310K 1s
  7400K .......... .......... .......... .......... .......... 90%  244K 1s
  7450K .......... .......... .......... .......... .......... 91%  410K 1s
  7500K .......... .......... .......... .......... .......... 91%  310K 1s
  7550K .......... .......... .......... .......... .......... 92%  244K 1s
  7600K .......... .......... .......... .......... .......... 93%  409K 1s
  7650K .......... .......... .......... .......... .......... 93%  392K 1s
  7700K .......... .......... .......... .......... .......... 94%  420K 1s
  7750K .......... .......... .......... .......... .......... 94%  385K 1s
  7800K .......... .......... .......... .......... .......... 95%  328K 1s
  7850K .......... .......... .......... .......... .......... 96%  139K 0s
  7900K .......... .......... .......... .......... .......... 96%  120K 0s
  7950K .......... .......... .......... .......... .......... 97%  123K 0s
  8000K .......... .......... .......... .......... .......... 97%  155K 0s
  8050K .......... .......... .......... .......... .......... 98%  174K 0s
  8100K .......... .......... .......... .......... .......... 99%  183K 0s
  8150K .......... .......... .......... .......... .......... 99%  171K 0s
  8200K .......... .......... ...                             100%  515K=14s

2020-04-15 01:45:36 (581 KB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 25944

File: EOG090C04B1.xml seed: 25944 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C04B1)
  41 taxa
  909 sites
  370 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C04B1) uses BeerLikelihoodCore4
  Alignment(EOG090C04B1): [taxa, patterns, sites] = [41, 370, 909]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -15090.877314443016 
Writing file EOG090C04B1.log
Writing file EOG090C04B1.trees
#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="totalgroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior">
#            <tree id="tree.t:Species" spec="beast.evolution.tree.Tree">
#                <taxonset id="allTaxa" spec="beast.evolution.alignment.TaxonSet">
#                    <taxon id="A_call" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="AkaNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ArtSko" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="A_test" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BatMar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovDia" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovVar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaAce" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaWil" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChiDew" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CotGob" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CryAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DisMaw" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DolLon" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="EleMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="G_acul" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GobGib" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GymAcu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarKer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="H_come" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HisVel" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepLar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepSqu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="M_arma" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="NotRos" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="O_lati" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PagMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PatGun" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_fluv" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PleAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_magn" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PseGeo" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="S_nigr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreBer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreHan" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreLoe" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreSco" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="T_rubr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="VomInf" spec="beast.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#            <taxonset id="totalgroup" spec="beast.evolution.alignment.TaxonSet">
#                <taxon idref="G_acul"/>
#                <taxon idref="S_nigr"/>
#                <taxon idref="P_fluv"/>
#                <taxon idref="T_rubr"/>
#                <taxon idref="O_lati"/>
#                <taxon idref="H_come"/>
#                <taxon idref="P_magn"/>
#                <taxon idref="A_test"/>
#                <taxon idref="M_arma"/>
#                <taxon idref="A_call"/>
#                <taxon idref="EleMac"/>
#                <taxon idref="DisMaw"/>
#                <taxon idref="PleAnt"/>
#                <taxon idref="PatGun"/>
#                <taxon idref="HarKer"/>
#                <taxon idref="ArtSko"/>
#                <taxon idref="ChaAce"/>
#                <taxon idref="CotGob"/>
#                <taxon idref="GymAcu"/>
#                <taxon idref="HarAnt"/>
#                <taxon idref="PseGeo"/>
#                <taxon idref="TreBer"/>
#                <taxon idref="AkaNud"/>
#                <taxon idref="BovDia"/>
#                <taxon idref="BovVar"/>
#                <taxon idref="ChaWil"/>
#                <taxon idref="CryAnt"/>
#                <taxon idref="GobGib"/>
#                <taxon idref="LepNud"/>
#                <taxon idref="NotRos"/>
#                <taxon idref="PagMac"/>
#                <taxon idref="TreLoe"/>
#                <taxon idref="HisVel"/>
#                <taxon idref="BatMar"/>
#                <taxon idref="ChiDew"/>
#                <taxon idref="LepLar"/>
#                <taxon idref="LepSqu"/>
#                <taxon idref="TreHan"/>
#                <taxon idref="DolLon"/>
#                <taxon idref="VomInf"/>
#                <taxon idref="TreSco"/>
#            </taxonset>
#            <LogNormal id="LogNormalDistributionModel" meanInRealSpace="true" name="distr">
#                <parameter id="RealParameter" name="M" spec="beast.core.parameter.RealParameter">100.0</parameter>
#                <parameter id="RealParameter1" name="S" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="ingroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior" tree="@tree.t:Species">
#            <taxonset id="ingroup" spec="beast.evolution.alignment.TaxonSet">
#                <taxon idref="G_acul"/>
#                <taxon idref="S_nigr"/>
#                <taxon idref="P_fluv"/>
#                <taxon idref="T_rubr"/>
#                <taxon idref="O_lati"/>
#                <taxon idref="H_come"/>
#                <taxon idref="A_test"/>
#                <taxon idref="M_arma"/>
#                <taxon idref="A_call"/>
#                <taxon idref="EleMac"/>
#                <taxon idref="DisMaw"/>
#                <taxon idref="PleAnt"/>
#                <taxon idref="PatGun"/>
#                <taxon idref="HarKer"/>
#                <taxon idref="ArtSko"/>
#                <taxon idref="ChaAce"/>
#                <taxon idref="CotGob"/>
#                <taxon idref="GymAcu"/>
#                <taxon idref="HarAnt"/>
#                <taxon idref="PseGeo"/>
#                <taxon idref="TreBer"/>
#                <taxon idref="AkaNud"/>
#                <taxon idref="BovDia"/>
#                <taxon idref="BovVar"/>
#                <taxon idref="ChaWil"/>
#                <taxon idref="CryAnt"/>
#                <taxon idref="GobGib"/>
#                <taxon idref="LepNud"/>
#                <taxon idref="NotRos"/>
#                <taxon idref="PagMac"/>
#                <taxon idref="TreLoe"/>
#                <taxon idref="HisVel"/>
#                <taxon idref="BatMar"/>
#                <taxon idref="ChiDew"/>
#                <taxon idref="LepLar"/>
#                <taxon idref="LepSqu"/>
#                <taxon idref="TreHan"/>
#                <taxon idref="DolLon"/>
#                <taxon idref="VomInf"/>
#                <taxon idref="TreSco"/>
#            </taxonset>
#        </distribution>
#        <distribution id="yuleModel.t:Species" spec="beast.evolution.speciation.YuleModel" tree="@tree.t:Species">
#            <parameter id="birthRate.t:Species" name="birthDiffRate" spec="beast.core.parameter.RealParameter">0.01</parameter>
#        </distribution>
#        <prior id="birthRatePrior" name="distribution" x="@birthRate.t:Species">
#            <Exponential id="Exponential" name="distr">
#                <parameter id="RealParameter2" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ucldStdevPrior.c:Species" name="distribution">
#            <parameter id="ucldStdev.c:Species" name="x" spec="beast.core.parameter.RealParameter">0.005</parameter>
#            <Exponential id="Exponential1" name="distr">
#                <parameter id="RealParameter3" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </Exponential>
#        </prior>
#        <prior id="MutationRatePrior.s:EOG090C04B1" name="distribution">
#            <parameter id="mutationRate.s:EOG090C04B1" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <OneOnX id="OneOnX" name="distr"/>
#        </prior>
#        <distribution id="BMT_RatesPrior.s:EOG090C04B1" spec="beast.math.distributions.NucleotideRevJumpSubstModelRatePrior">
#            <modelIndicator id="BMT_ModelIndicator.s:EOG090C04B1" lower="0" spec="beast.core.parameter.IntegerParameter" upper="5">5</modelIndicator>
#            <substModel id="RevJump.s:EOG090C04B1" modelIndicator="@BMT_ModelIndicator.s:EOG090C04B1" spec="beast.evolution.substitutionmodel.NucleotideRevJumpSubstModel">
#                <parameter dimension="6" id="BMT_Rates.s:EOG090C04B1" lower="0.01" name="rates" spec="beast.core.parameter.RealParameter" upper="100.0">1.0</parameter>
#                <frequencies empirical="false" id="BMTfreqs.s:EOG090C04B1" spec="beast.evolution.substitutionmodel.ModelFrequencies">
#                    <hasEqualFreqs id="hasEqualFreqs.s:EOG090C04B1" spec="beast.core.parameter.BooleanParameter">false</hasEqualFreqs>
#                    <parameter dimension="4" id="BMT_frequencies.s:EOG090C04B1" name="frequencies" spec="beast.core.parameter.RealParameter">0.25 0.25 0.25 0.25</parameter>
#                </frequencies>
#            </substModel>
#            <parameter idref="BMT_Rates.s:EOG090C04B1" name="x"/>
#            <Exponential id="BMT_RatesPrior.s:EOG090C04B1x" name="distr"/>
#        </distribution>
#        <distribution id="BMT_GammaShapePrior.s:EOG090C04B1" spec="beast.math.distributions.BMTPrior">
#            <count id="hasGammaRates.s:EOG090C04B1" spec="beast.core.parameter.IntegerParameter">1</count>
#            <parameter id="BMT_gammaShape.s:EOG090C04B1" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="BMT_GammaShapePrior.s:EOG090C04B1x" name="distr">
#                <parameter id="RealParameter4" name="mean" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </Exponential>
#        </distribution>
#        <distribution id="BMT_PropInvariablePrior.s:EOG090C04B1" spec="beast.math.distributions.BMTPrior">
#            <count id="hasInvariableSites.s:EOG090C04B1" spec="beast.core.parameter.IntegerParameter">1</count>
#            <parameter id="BMT_ProportionInvariable.s:EOG090C04B1" lower="0.0" name="x" spec="beast.core.parameter.RealParameter" upper="1.0">0.1</parameter>
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C04B1b" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C04B1" name="distribution" x="@BMT_frequencies.s:EOG090C04B1">
