Starting job 593150 on c5-13 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 86.0K 95s
  2400K .......... .......... .......... .......... .......... 29% 4.78M 5s
  2450K .......... .......... .......... .......... .......... 30% 4.91M 5s
  2500K .......... .......... .......... .......... .......... 31% 4.81M 5s
  2550K .......... .......... .......... .......... .......... 31% 4.18M 5s
  2600K .......... .......... .......... .......... .......... 32% 5.58M 5s
  2650K .......... .......... .......... .......... .......... 32% 3.88M 5s
  2700K .......... .......... .......... .......... .......... 33% 4.58M 4s
  2750K .......... .......... .......... .......... .......... 34% 1.69M 4s
  2800K .......... .......... .......... .......... .......... 34% 4.88M 4s
  2850K .......... .......... .......... .......... .......... 35% 2.60M 4s
  2900K .......... .......... .......... .......... .......... 35% 2.13M 4s
  2950K .......... .......... .......... .......... .......... 36% 1.46M 4s
  3000K .......... .......... .......... .......... .......... 37% 1.73M 4s
  3050K .......... .......... .......... .......... .......... 37% 4.28M 4s
  3100K .......... .......... .......... .......... .......... 38% 2.66M 4s
  3150K .......... .......... .......... .......... .......... 38% 2.03M 4s
  3200K .......... .......... .......... .......... .......... 39%  646K 4s
  3250K .......... .......... .......... .......... .......... 40% 4.77M 4s
  3300K .......... .......... .......... .......... .......... 40% 4.67M 4s
  3350K .......... .......... .......... .......... .......... 41% 4.52M 4s
  3400K .......... .......... .......... .......... .......... 41% 4.82M 4s
  3450K .......... .......... .......... .......... .......... 42% 1.72M 3s
  3500K .......... .......... .......... .......... .......... 43% 1.13M 3s
  3550K .......... .......... .......... .......... .......... 43% 4.66M 3s
  3600K .......... .......... .......... .......... .......... 44% 4.59M 3s
  3650K .......... .......... .......... .......... .......... 44% 4.47M 3s
  3700K .......... .......... .......... .......... .......... 45% 1.14M 3s
  3750K .......... .......... .......... .......... .......... 46% 1.22M 3s
  3800K .......... .......... .......... .......... .......... 46% 4.23M 3s
  3850K .......... .......... .......... .......... .......... 47% 5.16M 3s
  3900K .......... .......... .......... .......... .......... 48% 4.03M 3s
  3950K .......... .......... .......... .......... .......... 48% 2.95M 3s
  4000K .......... .......... .......... .......... .......... 49%  753K 3s
  4050K .......... .......... .......... .......... .......... 49% 4.67M 3s
  4100K .......... .......... .......... .......... .......... 50% 5.14M 3s
  4150K .......... .......... .......... .......... .......... 51% 4.48M 3s
  4200K .......... .......... .......... .......... .......... 51% 2.37M 3s
  4250K .......... .......... .......... .......... .......... 52% 1.48M 3s
  4300K .......... .......... .......... .......... .......... 52% 1.12M 3s
  4350K .......... .......... .......... .......... .......... 53% 4.44M 3s
  4400K .......... .......... .......... .......... .......... 54% 2.52M 3s
  4450K .......... .......... .......... .......... .......... 54%  626K 3s
  4500K .......... .......... .......... .......... .......... 55% 4.57M 3s
  4550K .......... .......... .......... .......... .......... 55% 4.57M 2s
  4600K .......... .......... .......... .......... .......... 56% 4.33M 2s
  4650K .......... .......... .......... .......... .......... 57% 4.63M 2s
  4700K .......... .......... .......... .......... .......... 57%  721K 2s
  4750K .......... .......... .......... .......... .......... 58% 4.18M 2s
  4800K .......... .......... .......... .......... .......... 58% 3.55M 2s
  4850K .......... .......... .......... .......... .......... 59% 4.37M 2s
  4900K .......... .......... .......... .......... .......... 60% 4.57M 2s
  4950K .......... .......... .......... .......... .......... 60%  704K 2s
  5000K .......... .......... .......... .......... .......... 61% 4.26M 2s
  5050K .......... .......... .......... .......... .......... 62% 4.31M 2s
  5100K .......... .......... .......... .......... .......... 62% 3.90M 2s
  5150K .......... .......... .......... .......... .......... 63% 3.86M 2s
  5200K .......... .......... .......... .......... .......... 63% 3.73M 2s
  5250K .......... .......... .......... .......... .......... 64%  794K 2s
  5300K .......... .......... .......... .......... .......... 65% 4.55M 2s
  5350K .......... .......... .......... .......... .......... 65% 4.41M 2s
  5400K .......... .......... .......... .......... .......... 66% 4.29M 2s
  5450K .......... .......... .......... .......... .......... 66% 3.76M 2s
  5500K .......... .......... .......... .......... .......... 67%  707K 2s
  5550K .......... .......... .......... .......... .......... 68% 5.04M 2s
  5600K .......... .......... .......... .......... .......... 68% 4.09M 2s
  5650K .......... .......... .......... .......... .......... 69% 1.69M 2s
  5700K .......... .......... .......... .......... .......... 69%  712K 2s
  5750K .......... .......... .......... .......... .......... 70% 5.08M 2s
  5800K .......... .......... .......... .......... .......... 71% 5.00M 2s
  5850K .......... .......... .......... .......... .......... 71% 4.75M 1s
  5900K .......... .......... .......... .......... .......... 72% 3.63M 1s
  5950K .......... .......... .......... .......... .......... 72%  705K 1s
  6000K .......... .......... .......... .......... .......... 73% 5.16M 1s
  6050K .......... .......... .......... .......... .......... 74% 4.76M 1s
  6100K .......... .......... .......... .......... .......... 74% 4.78M 1s
  6150K .......... .......... .......... .......... .......... 75% 4.98M 1s
  6200K .......... .......... .......... .......... .......... 76%  652K 1s
  6250K .......... .......... .......... .......... .......... 76% 4.68M 1s
  6300K .......... .......... .......... .......... .......... 77% 4.43M 1s
  6350K .......... .......... .......... .......... .......... 77% 4.56M 1s
  6400K .......... .......... .......... .......... .......... 78% 5.55M 1s
  6450K .......... .......... .......... .......... .......... 79% 1.16M 1s
  6500K .......... .......... .......... .......... .......... 79% 1.11M 1s
  6550K .......... .......... .......... .......... .......... 80% 4.62M 1s
  6600K .......... .......... .......... .......... .......... 80% 4.49M 1s
  6650K .......... .......... .......... .......... .......... 81%  580K 1s
  6700K .......... .......... .......... .......... .......... 82% 4.17M 1s
  6750K .......... .......... .......... .......... .......... 82% 4.52M 1s
  6800K .......... .......... .......... .......... .......... 83% 4.47M 1s
  6850K .......... .......... .......... .......... .......... 83% 4.95M 1s
  6900K .......... .......... .......... .......... .......... 84% 4.60M 1s
  6950K .......... .......... .......... .......... .......... 85%  674K 1s
  7000K .......... .......... .......... .......... .......... 85% 4.84M 1s
  7050K .......... .......... .......... .......... .......... 86% 4.91M 1s
  7100K .......... .......... .......... .......... .......... 86% 4.80M 1s
  7150K .......... .......... .......... .......... .......... 87% 4.61M 1s
  7200K .......... .......... .......... .......... .......... 88%  678K 1s
  7250K .......... .......... .......... .......... .......... 88% 5.15M 1s
  7300K .......... .......... .......... .......... .......... 89% 4.59M 1s
  7350K .......... .......... .......... .......... .......... 89% 5.25M 0s
  7400K .......... .......... .......... .......... .......... 90% 5.44M 0s
  7450K .......... .......... .......... .......... .......... 91%  642K 0s
  7500K .......... .......... .......... .......... .......... 91% 4.91M 0s
  7550K .......... .......... .......... .......... .......... 92% 5.01M 0s
  7600K .......... .......... .......... .......... .......... 93% 4.75M 0s
  7650K .......... .......... .......... .......... .......... 93% 4.25M 0s
  7700K .......... .......... .......... .......... .......... 94% 4.81M 0s
  7750K .......... .......... .......... .......... .......... 94%  692K 0s
  7800K .......... .......... .......... .......... .......... 95% 4.70M 0s
  7850K .......... .......... .......... .......... .......... 96% 5.11M 0s
  7900K .......... .......... .......... .......... .......... 96% 4.89M 0s
  7950K .......... .......... .......... .......... .......... 97% 4.29M 0s
  8000K .......... .......... .......... .......... .......... 97%  659K 0s
  8050K .......... .......... .......... .......... .......... 98% 4.99M 0s
  8100K .......... .......... .......... .......... .......... 99% 5.69M 0s
  8150K .......... .......... .......... .......... .......... 99% 4.93M 0s
  8200K .......... .......... ...                             100% 4.65M=4.8s

2020-04-15 02:09:22 (1.68 MB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 14856

File: EOG090C0E5P.xml seed: 14856 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C0E5P)
  41 taxa
  555 sites
  183 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C0E5P) uses BeerLikelihoodCore4
  Alignment(EOG090C0E5P): [taxa, patterns, sites] = [41, 183, 555]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -6439.19622499526 
Writing file EOG090C0E5P.log
Writing file EOG090C0E5P.trees
#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="totalgroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior">
#            <tree id="tree.t:Species" spec="beast.evolution.tree.Tree">
#                <taxonset id="allTaxa" spec="beast.evolution.alignment.TaxonSet">
#                    <taxon id="A_call" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="AkaNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ArtSko" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="A_test" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BatMar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovDia" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovVar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaAce" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaWil" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChiDew" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CotGob" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CryAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DisMaw" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DolLon" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="EleMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="G_acul" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GobGib" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GymAcu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarKer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="H_come" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HisVel" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepLar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepSqu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="M_arma" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="NotRos" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="O_lati" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PagMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PatGun" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_fluv" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PleAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_magn" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PseGeo" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="S_nigr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreBer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreHan" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreLoe" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreSco" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="T_rubr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="VomInf" spec="beast.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#            <taxonset id="totalgroup" spec="beast.evolution.alignment.TaxonSet">
#                <taxon idref="G_acul"/>
#                <taxon idref="S_nigr"/>
#                <taxon idref="P_fluv"/>
#                <taxon idref="T_rubr"/>
#                <taxon idref="O_lati"/>
#                <taxon idref="H_come"/>
#                <taxon idref="P_magn"/>
#                <taxon idref="A_test"/>
#                <taxon idref="M_arma"/>
#                <taxon idref="A_call"/>
#                <taxon idref="EleMac"/>
#                <taxon idref="DisMaw"/>
#                <taxon idref="PleAnt"/>
#                <taxon idref="PatGun"/>
#                <taxon idref="HarKer"/>
#                <taxon idref="ArtSko"/>
#                <taxon idref="ChaAce"/>
#                <taxon idref="CotGob"/>
#                <taxon idref="GymAcu"/>
#                <taxon idref="HarAnt"/>
#                <taxon idref="PseGeo"/>
#                <taxon idref="TreBer"/>
#                <taxon idref="AkaNud"/>
#                <taxon idref="BovDia"/>
#                <taxon idref="BovVar"/>
#                <taxon idref="ChaWil"/>
#                <taxon idref="CryAnt"/>
#                <taxon idref="GobGib"/>
#                <taxon idref="LepNud"/>
#                <taxon idref="NotRos"/>
#                <taxon idref="PagMac"/>
#                <taxon idref="TreLoe"/>
#                <taxon idref="HisVel"/>
#                <taxon idref="BatMar"/>
#                <taxon idref="ChiDew"/>
#                <taxon idref="LepLar"/>
#                <taxon idref="LepSqu"/>
#                <taxon idref="TreHan"/>
#                <taxon idref="DolLon"/>
#                <taxon idref="VomInf"/>
#                <taxon idref="TreSco"/>
#            </taxonset>
#            <LogNormal id="LogNormalDistributionModel" meanInRealSpace="true" name="distr">
#                <parameter id="RealParameter" name="M" spec="beast.core.parameter.RealParameter">100.0</parameter>
#                <parameter id="RealParameter1" name="S" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="ingroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior" tree="@tree.t:Species">
#            <taxonset id="ingroup" spec="beast.evolution.alignment.TaxonSet">
#                <taxon idref="G_acul"/>
#                <taxon idref="S_nigr"/>
#                <taxon idref="P_fluv"/>
#                <taxon idref="T_rubr"/>
#                <taxon idref="O_lati"/>
#                <taxon idref="H_come"/>
#                <taxon idref="A_test"/>
#                <taxon idref="M_arma"/>
#                <taxon idref="A_call"/>
#                <taxon idref="EleMac"/>
#                <taxon idref="DisMaw"/>
#                <taxon idref="PleAnt"/>
#                <taxon idref="PatGun"/>
#                <taxon idref="HarKer"/>
#                <taxon idref="ArtSko"/>
#                <taxon idref="ChaAce"/>
#                <taxon idref="CotGob"/>
#                <taxon idref="GymAcu"/>
#                <taxon idref="HarAnt"/>
#                <taxon idref="PseGeo"/>
#                <taxon idref="TreBer"/>
#                <taxon idref="AkaNud"/>
#                <taxon idref="BovDia"/>
#                <taxon idref="BovVar"/>
#                <taxon idref="ChaWil"/>
#                <taxon idref="CryAnt"/>
#                <taxon idref="GobGib"/>
#                <taxon idref="LepNud"/>
#                <taxon idref="NotRos"/>
#                <taxon idref="PagMac"/>
#                <taxon idref="TreLoe"/>
#                <taxon idref="HisVel"/>
#                <taxon idref="BatMar"/>
#                <taxon idref="ChiDew"/>
#                <taxon idref="LepLar"/>
#                <taxon idref="LepSqu"/>
#                <taxon idref="TreHan"/>
#                <taxon idref="DolLon"/>
#                <taxon idref="VomInf"/>
#                <taxon idref="TreSco"/>
#            </taxonset>
#        </distribution>
#        <distribution id="yuleModel.t:Species" spec="beast.evolution.speciation.YuleModel" tree="@tree.t:Species">
#            <parameter id="birthRate.t:Species" name="birthDiffRate" spec="beast.core.parameter.RealParameter">0.01</parameter>
#        </distribution>
#        <prior id="birthRatePrior" name="distribution" x="@birthRate.t:Species">
#            <Exponential id="Exponential" name="distr">
#                <parameter id="RealParameter2" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ucldStdevPrior.c:Species" name="distribution">
#            <parameter id="ucldStdev.c:Species" name="x" spec="beast.core.parameter.RealParameter">0.005</parameter>
#            <Exponential id="Exponential1" name="distr">
#                <parameter id="RealParameter3" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </Exponential>
#        </prior>
#        <prior id="MutationRatePrior.s:EOG090C0E5P" name="distribution">
#            <parameter id="mutationRate.s:EOG090C0E5P" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <OneOnX id="OneOnX" name="distr"/>
#        </prior>
#        <distribution id="BMT_RatesPrior.s:EOG090C0E5P" spec="beast.math.distributions.NucleotideRevJumpSubstModelRatePrior">
#            <modelIndicator id="BMT_ModelIndicator.s:EOG090C0E5P" lower="0" spec="beast.core.parameter.IntegerParameter" upper="5">5</modelIndicator>
#            <substModel id="RevJump.s:EOG090C0E5P" modelIndicator="@BMT_ModelIndicator.s:EOG090C0E5P" spec="beast.evolution.substitutionmodel.NucleotideRevJumpSubstModel">
#                <parameter dimension="6" id="BMT_Rates.s:EOG090C0E5P" lower="0.01" name="rates" spec="beast.core.parameter.RealParameter" upper="100.0">1.0</parameter>
#                <frequencies empirical="false" id="BMTfreqs.s:EOG090C0E5P" spec="beast.evolution.substitutionmodel.ModelFrequencies">
#                    <hasEqualFreqs id="hasEqualFreqs.s:EOG090C0E5P" spec="beast.core.parameter.BooleanParameter">false</hasEqualFreqs>
#                    <parameter dimension="4" id="BMT_frequencies.s:EOG090C0E5P" name="frequencies" spec="beast.core.parameter.RealParameter">0.25 0.25 0.25 0.25</parameter>
#                </frequencies>
#            </substModel>
#            <parameter idref="BMT_Rates.s:EOG090C0E5P" name="x"/>
#            <Exponential id="BMT_RatesPrior.s:EOG090C0E5Px" name="distr"/>
#        </distribution>
#        <distribution id="BMT_GammaShapePrior.s:EOG090C0E5P" spec="beast.math.distributions.BMTPrior">
#            <count id="hasGammaRates.s:EOG090C0E5P" spec="beast.core.parameter.IntegerParameter">1</count>
#            <parameter id="BMT_gammaShape.s:EOG090C0E5P" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="BMT_GammaShapePrior.s:EOG090C0E5Px" name="distr">
#                <parameter id="RealParameter4" name="mean" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </Exponential>
#        </distribution>
#        <distribution id="BMT_PropInvariablePrior.s:EOG090C0E5P" spec="beast.math.distributions.BMTPrior">
#            <count id="hasInvariableSites.s:EOG090C0E5P" spec="beast.core.parameter.IntegerParameter">1</count>
#            <parameter id="BMT_ProportionInvariable.s:EOG090C0E5P" lower="0.0" name="x" spec="beast.core.parameter.RealParameter" upper="1.0">0.1</parameter>
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C0E5Pb" name="distr">
